SK_ID_PREV,SK_ID_CURR,MONTHS_BALANCE,CNT_INSTALMENT,CNT_INSTALMENT_FUTURE,NAME_CONTRACT_STATUS,SK_DPD,SK_DPD_DEF
1516228,367214,-57,7.0,6.0,Active,0,0
1516228,367214,-58,7.0,7.0,Active,0,0
1231486,367214,-59,12.0,0.0,Completed,0,0
1231486,367214,-60,12.0,1.0,Active,0,0
1231486,367214,-61,12.0,2.0,Active,0,0
1231486,367214,-62,12.0,3.0,Active,0,0
1231486,367214,-63,12.0,4.0,Active,0,0
1231486,367214,-64,12.0,5.0,Active,0,0
1231486,367214,-65,12.0,6.0,Active,0,0
1231486,367214,-66,12.0,7.0,Active,0,0
1231486,367214,-67,12.0,8.0,Active,0,0
1231486,367214,-68,12.0,9.0,Active,0,0
1231486,367214,-69,12.0,10.0,Active,0,0
1231486,367214,-70,12.0,11.0,Active,0,0
1231486,367214,-71,12.0,12.0,Active,0,0
1175740,384907,-55,8.0,0.0,Completed,0,0
1175740,384907,-56,8.0,1.0,Active,0,0
1175740,384907,-57,8.0,2.0,Active,0,0
1175740,384907,-58,8.0,3.0,Active,0,0
1175740,384907,-59,8.0,4.0,Active,0,0
1175740,384907,-60,8.0,5.0,Active,0,0
1175740,384907,-61,8.0,6.0,Active,0,0
1175740,384907,-62,8.0,7.0,Active,0,0
1175740,384907,-63,8.0,8.0,Active,0,0
2618334,384907,-78,5.0,0.0,Completed,0,0
2618334,384907,-79,5.0,1.0,Active,0,0
2618334,384907,-80,5.0,2.0,Active,0,0
2618334,384907,-81,5.0,3.0,Active,0,0
2618334,384907,-82,5.0,4.0,Active,0,0
2618334,384907,-83,5.0,5.0,Active,0,0
2618334,384907,-84,5.0,5.0,Returned to the store,0,0
2705610,415990,-1,24.0,21.0,Active,0,0
2705610,415990,-2,24.0,22.0,Active,0,0
2705610,415990,-3,24.0,23.0,Active,0,0
1569090,415990,-3,9.0,0.0,Completed,0,0
2705610,415990,-4,24.0,24.0,Active,0,0
1569090,415990,-4,10.0,2.0,Active,0,0
1569090,415990,-5,10.0,3.0,Active,0,0
1569090,415990,-6,10.0,4.0,Active,0,0
1569090,415990,-7,10.0,5.0,Active,0,0
1569090,415990,-8,10.0,6.0,Active,0,0
1569090,415990,-9,10.0,7.0,Active,0,0
1569090,415990,-10,10.0,8.0,Active,0,0
1569090,415990,-11,10.0,9.0,Active,0,0
1569090,415990,-12,10.0,10.0,Active,0,0
1569090,415990,-13,,,Signed,0,0
2229517,415990,-89,8.0,1.0,Active,0,0
2229517,415990,-90,8.0,2.0,Active,0,0
2229517,415990,-91,8.0,3.0,Active,0,0
2229517,415990,-92,8.0,4.0,Active,0,0
2229517,415990,-93,8.0,5.0,Active,0,0
2229517,415990,-94,8.0,6.0,Active,0,0
2229517,415990,-95,8.0,7.0,Active,0,0
2229517,415990,-96,8.0,8.0,Active,0,0
2328807,442390,-7,11.0,0.0,Completed,0,0
2328807,442390,-8,11.0,0.0,Active,0,0
2328807,442390,-9,12.0,3.0,Active,0,0
2328807,442390,-10,12.0,3.0,Active,0,0
2328807,442390,-11,12.0,4.0,Active,0,0
2328807,442390,-12,12.0,6.0,Active,0,0
2328807,442390,-13,12.0,7.0,Active,30,0
2328807,442390,-14,12.0,8.0,Active,0,0
2328807,442390,-15,12.0,9.0,Active,0,0
2328807,442390,-16,12.0,10.0,Active,0,0
2366739,442390,-17,5.0,0.0,Completed,0,0
2328807,442390,-17,12.0,11.0,Active,0,0
2599816,442390,-18,10.0,0.0,Completed,0,0
2328807,442390,-18,12.0,12.0,Active,0,0
2366739,442390,-18,5.0,0.0,Active,0,0
2599816,442390,-19,12.0,3.0,Active,0,0
1360805,442390,-19,10.0,0.0,Completed,0,0
2366739,442390,-19,12.0,8.0,Active,0,0
2599816,442390,-20,12.0,4.0,Active,0,0
2366739,442390,-20,12.0,9.0,Active,0,0
1360805,442390,-20,12.0,3.0,Active,0,0
2599816,442390,-21,12.0,5.0,Active,0,0
2366739,442390,-21,12.0,10.0,Active,0,0
1360805,442390,-21,12.0,4.0,Active,0,0
2599816,442390,-22,12.0,6.0,Active,0,0
2366739,442390,-22,12.0,11.0,Active,0,0
1360805,442390,-22,12.0,5.0,Active,0,0
2366739,442390,-23,12.0,12.0,Active,0,0
2599816,442390,-23,12.0,7.0,Active,0,0
1360805,442390,-23,12.0,6.0,Active,0,0
2599816,442390,-24,12.0,8.0,Active,0,0
1360805,442390,-24,12.0,7.0,Active,0,0
2599816,442390,-25,12.0,9.0,Active,0,0
1360805,442390,-25,12.0,8.0,Active,0,0
2599816,442390,-26,12.0,10.0,Active,0,0
1360805,442390,-26,12.0,9.0,Active,0,0
1360805,442390,-27,12.0,10.0,Active,0,0
2599816,442390,-27,12.0,11.0,Active,0,0
2599816,442390,-28,12.0,12.0,Active,0,0
1360805,442390,-28,12.0,11.0,Active,0,0
1360805,442390,-29,12.0,12.0,Active,0,0
1821918,442390,-36,5.0,0.0,Completed,0,0
1821918,442390,-37,4.0,0.0,Active,15,15
2220452,442390,-37,12.0,0.0,Completed,0,0
1821918,442390,-38,6.0,3.0,Active,0,0
2220452,442390,-38,12.0,1.0,Active,0,0
2220452,442390,-39,12.0,2.0,Active,0,0
1821918,442390,-39,6.0,4.0,Active,0,0
1821918,442390,-40,6.0,5.0,Active,0,0
2220452,442390,-40,12.0,3.0,Active,0,0
2220452,442390,-41,12.0,4.0,Active,0,0
1821918,442390,-41,6.0,6.0,Active,0,0
2220452,442390,-42,12.0,5.0,Active,0,0
2220452,442390,-43,12.0,6.0,Active,0,0
2220452,442390,-44,12.0,7.0,Active,0,0
2220452,442390,-45,12.0,8.0,Active,0,0
2220452,442390,-46,12.0,9.0,Active,0,0
2220452,442390,-47,12.0,10.0,Active,0,0
2220452,442390,-48,12.0,11.0,Active,0,0
2220452,442390,-49,12.0,12.0,Active,0,0
