SK_ID_PREV,SK_ID_CURR,NUM_INSTALMENT_VERSION,NUM_INSTALMENT_NUMBER,DAYS_INSTALMENT,DAYS_ENTRY_PAYMENT,AMT_INSTALMENT,AMT_PAYMENT,days_delayed_payment,amt_ratio,amt_delta,days_weighted_delay,days_weighted_delay_tsw3
1330824,243033,0.0,5,-1186.0,-1193.0,7386.345,7386.345,7.0,1.0,0.0,7.0,4.4947
1330824,243033,0.0,6,-1193.0,-1193.0,38.655,38.655,0.0,1.0,0.0,0.0,0.0
1329045,243033,1.0,6,-1198.0,-1201.0,10518.03,10518.03,3.0,1.0,0.0,3.0,1.9191000000000003
1330824,243033,0.0,4,-1216.0,-1216.0,393.03,393.03,0.0,1.0,0.0,0.0,0.0
1330824,243033,0.0,3,-1217.0,-1216.0,7031.97,7031.97,-1.0,1.0,0.0,-1.0,-0.6352
1329045,243033,1.0,5,-1228.0,-1234.0,10518.03,10518.03,6.0,1.0,0.0,6.0,3.7788000000000004
1330824,243033,0.0,1,-1247.0,-1251.0,5555.205,5555.205,4.0,1.0,0.0,4.0,2.4988
1330824,243033,0.0,2,-1251.0,-1251.0,1194.795,1194.795,0.0,1.0,0.0,0.0,0.0
1329045,243033,1.0,4,-1258.0,-1265.0,10518.03,10518.03,7.0,1.0,0.0,7.0,4.343500000000001
1329045,243033,1.0,3,-1288.0,-1296.0,10518.03,10518.03,8.0,1.0,0.0,8.0,4.8896
1329045,243033,1.0,2,-1318.0,-1321.0,10518.03,10518.03,3.0,1.0,0.0,3.0,1.8111000000000002
1329045,243033,1.0,1,-1348.0,-1358.0,10518.03,10518.03,10.0,1.0,0.0,10.0,5.926
1419479,315898,0.0,27,-35.0,-35.0,31287.465,31287.465,0.0,1.0,0.0,0.0,0.0
1419479,315898,0.0,28,-35.0,-35.0,212.535,212.535,0.0,1.0,0.0,0.0,0.0
1419479,315898,0.0,25,-65.0,-67.0,27514.71,27514.71,2.0,1.0,0.0,2.0,1.9598
1419479,315898,0.0,26,-67.0,-67.0,3985.29,3985.29,0.0,1.0,0.0,0.0,0.0
1419479,315898,0.0,23,-96.0,-98.0,27550.305,27550.305,2.0,1.0,0.0,2.0,1.9412
1419479,315898,0.0,24,-98.0,-98.0,3949.695,3949.695,0.0,1.0,0.0,0.0,0.0
1419479,315898,0.0,21,-126.0,-127.0,28343.025,28343.025,1.0,1.0,0.0,1.0,0.9619
1419479,315898,0.0,22,-127.0,-127.0,3156.975,3156.975,0.0,1.0,0.0,0.0,0.0
1419479,315898,0.0,19,-157.0,-163.0,26493.975,26493.975,6.0,1.0,0.0,6.0,5.7066
1419479,315898,0.0,20,-163.0,-163.0,506.025,506.025,0.0,1.0,0.0,0.0,0.0
1419479,315898,0.0,17,-185.0,-190.0,22518.81,22518.81,5.0,1.0,0.0,5.0,4.715
1419479,315898,0.0,18,-190.0,-190.0,4481.19,4481.19,0.0,1.0,0.0,0.0,0.0
1419479,315898,0.0,15,-216.0,-222.0,20725.695,20725.695,6.0,1.0,0.0,6.0,5.6004000000000005
1419479,315898,0.0,16,-222.0,-222.0,1774.305,1774.305,0.0,1.0,0.0,0.0,0.0
1419479,315898,0.0,13,-247.0,-249.0,21245.265,21245.265,2.0,1.0,0.0,2.0,1.8506
1419479,315898,0.0,14,-249.0,-249.0,1254.735,1254.735,0.0,1.0,0.0,0.0,0.0
1419479,315898,0.0,12,-275.0,-275.0,729.0,729.0,0.0,1.0,0.0,0.0,0.0
1419479,315898,0.0,11,-277.0,-275.0,21771.0,21771.0,-2.0,1.0,0.0,-2.0,-1.835
1419479,315898,0.0,10,-307.0,-307.0,394.335,394.335,0.0,1.0,0.0,0.0,0.0
1419479,315898,0.0,9,-308.0,-307.0,22105.665,22105.665,-1.0,1.0,0.0,-1.0,-0.9079
1419479,315898,0.0,7,-338.0,-340.0,22449.375,22449.375,2.0,1.0,0.0,2.0,1.796
1419479,315898,0.0,8,-340.0,-340.0,50.625,50.625,0.0,1.0,0.0,0.0,0.0
1419479,315898,0.0,5,-369.0,-370.0,22783.95,22783.95,1.0,1.0,0.0,1.0,0.889
1419479,315898,0.0,6,-370.0,-370.0,166.05,166.05,0.0,1.0,0.0,0.0,0.0
1419479,315898,0.0,3,-400.0,-404.0,9088.38,9088.38,4.0,1.0,0.0,4.0,3.5152
1419479,315898,0.0,4,-404.0,-404.0,4411.62,4411.62,0.0,1.0,0.0,0.0,0.0
1419479,315898,0.0,2,-428.0,-428.0,4060.485,4060.485,0.0,1.0,0.0,0.0,0.0
1419479,315898,0.0,1,-430.0,-428.0,9439.515,9439.515,-2.0,1.0,0.0,-2.0,-1.7432
1211965,315898,2.0,3,-512.0,-537.0,359607.555,359607.555,25.0,1.0,0.0,25.0,20.9725
1211965,315898,1.0,2,-542.0,-543.0,20222.505,20222.505,1.0,1.0,0.0,1.0,0.8371
1211965,315898,1.0,1,-572.0,-572.0,20222.505,20222.505,0.0,1.0,0.0,0.0,0.0
1395459,315898,2.0,16,-591.0,-602.0,35252.82,35252.82,11.0,1.0,0.0,11.0,9.0134
1395459,315898,1.0,15,-621.0,-622.0,12150.0,12150.0,1.0,1.0,0.0,1.0,0.8134
1395459,315898,1.0,14,-651.0,-709.0,12150.0,12150.0,58.0,1.0,0.0,58.0,45.6634
1395459,315898,1.0,13,-681.0,-736.0,12150.0,12150.0,55.0,1.0,0.0,55.0,42.856
1395459,315898,1.0,12,-711.0,-739.0,12150.0,12150.0,28.0,1.0,0.0,28.0,21.7924
1395459,315898,1.0,11,-741.0,-769.0,12150.0,12150.0,28.0,1.0,0.0,28.0,21.540399999999998
1395459,315898,1.0,10,-771.0,-800.0,12150.0,12150.0,29.0,1.0,0.0,29.0,22.04
1395459,315898,1.0,9,-801.0,-812.0,12150.0,12150.0,11.0,1.0,0.0,11.0,8.3204
1395459,315898,1.0,8,-831.0,-834.0,12150.0,12150.0,3.0,1.0,0.0,3.0,2.2494
1395459,315898,1.0,7,-861.0,-859.0,12150.0,11925.0,-2.0,0.9814814814814815,225.0,-1.962962962962963,-1.4571074074074073
1395459,315898,1.0,7,-861.0,-889.0,12150.0,225.0,28.0,0.018518518518518517,11925.0,0.5185185185185185,0.38022962962962964
1395459,315898,1.0,6,-891.0,-920.0,12150.0,225.0,29.0,0.018518518518518517,11925.0,0.537037037037037,0.3888148148148148
1395459,315898,1.0,6,-891.0,-889.0,12150.0,11925.0,-2.0,0.9814814814814815,225.0,-1.962962962962963,-1.4394407407407408
1395459,315898,1.0,5,-921.0,-920.0,12150.0,12150.0,-1.0,1.0,0.0,-1.0,-0.724
1395459,315898,1.0,4,-951.0,-946.0,12150.0,11925.0,-5.0,0.9814814814814815,225.0,-4.907407407407407,-3.514685185185185
1395459,315898,1.0,4,-951.0,-981.0,12150.0,225.0,30.0,0.018518518518518517,11925.0,0.5555555555555556,0.39205555555555555
1395459,315898,1.0,3,-981.0,-981.0,12150.0,12150.0,0.0,1.0,0.0,0.0,0.0
1395459,315898,1.0,2,-1011.0,-1013.0,12150.0,12150.0,2.0,1.0,0.0,2.0,1.3922
1395459,315898,1.0,1,-1041.0,-1037.0,12150.0,11925.0,-4.0,0.9814814814814815,225.0,-3.925925925925926,-2.7045703703703707
1395459,315898,1.0,1,-1041.0,-1071.0,12150.0,225.0,30.0,0.018518518518518517,11925.0,0.5555555555555556,0.37705555555555564
2579636,315898,2.0,8,-1554.0,-1581.0,12301.47,12301.47,27.0,1.0,0.0,27.0,14.193900000000001
2579636,315898,1.0,7,-1584.0,-1640.0,2895.345,2895.345,56.0,1.0,0.0,56.0,28.448
2579636,315898,1.0,6,-1614.0,-1674.0,2895.345,2895.345,60.0,1.0,0.0,60.0,29.868000000000002
2579636,315898,1.0,5,-1644.0,-1674.0,2895.345,2895.345,30.0,1.0,0.0,30.0,14.934000000000001
2579636,315898,1.0,4,-1674.0,-1703.0,2895.345,2895.345,29.0,1.0,0.0,29.0,14.183900000000003
2579636,315898,1.0,3,-1704.0,-1734.0,2895.345,2895.345,30.0,1.0,0.0,30.0,14.394
2579636,315898,1.0,2,-1734.0,-1734.0,2895.345,2895.345,0.0,1.0,0.0,0.0,0.0
2579636,315898,1.0,1,-1764.0,-1769.0,2895.345,2895.345,5.0,1.0,0.0,5.0,2.3465000000000003
1876823,315898,1.0,6,-1880.0,-1906.0,9045.18,17.82,26.0,0.0019701100475612424,9027.36,0.0512228612365923,0.021933629181508825
1876823,315898,1.0,6,-1880.0,-1875.0,9045.18,9027.36,-5.0,0.9980298899524388,17.81999999999971,-4.990149449762194,-2.18319038427096
1876823,315898,1.0,5,-1910.0,-1906.0,9045.045,9031.68,-4.0,0.9985223954109681,13.364999999999782,-3.9940895816438724,-1.7102691588599062
1876823,315898,1.0,5,-1910.0,-1931.0,9045.045,13.365,21.0,0.0014776045890318953,9031.68,0.0310296963696698,0.013054193262720087
1876823,315898,1.0,4,-1940.0,-1960.0,9045.045,13.365,20.0,0.0014776045890318953,9031.68,0.029552091780637904,0.012175461813622817
1876823,315898,1.0,4,-1940.0,-1931.0,9045.045,9031.68,-9.0,0.9985223954109681,13.364999999999782,-8.986701558698712,-3.7807053457445488
1876823,315898,1.0,3,-1970.0,-1960.0,9045.045,9036.135,-10.0,0.9990149302739788,8.909999999999854,-9.990149302739788,-4.115941512728793
1876823,315898,1.0,3,-1970.0,-1990.0,9045.045,8.91,20.0,0.0009850697260212636,9036.135,0.019701394520425273,0.007939661991731385
1876823,315898,1.0,2,-2000.0,-1990.0,9045.045,9040.59,-10.0,0.9995074651369894,4.454999999999927,-9.995074651369894,-4.0280150845020675
1876823,315898,1.0,2,-2000.0,-2025.0,9045.045,4.455,25.0,0.0004925348630106318,9040.59,0.012313371575265795,0.004832998343291825
1876823,315898,1.0,1,-2030.0,-2025.0,9045.045,9045.045,-5.0,1.0,0.0,-5.0,-1.9625000000000004
2141912,330940,1.0,12,-1037.0,-1047.0,4161.6,4161.6,10.0,1.0,0.0,10.0,6.859
2141912,330940,1.0,11,-1067.0,-1074.0,4156.02,4156.02,7.0,1.0,0.0,7.0,4.7446
2141912,330940,1.0,10,-1097.0,-1104.0,4156.02,4156.02,7.0,1.0,0.0,7.0,4.6816
2141912,330940,1.0,9,-1127.0,-1117.0,4156.02,4154.04,-10.0,0.9995235826584087,1.980000000000473,-9.995235826584087,-6.64583230109576
2141912,330940,1.0,9,-1127.0,-1173.0,4156.02,1.98,46.0,0.00047641734159123384,4154.040000000001,0.021915197713196756,0.014203239637922818
2141912,330940,1.0,8,-1157.0,-1173.0,4156.02,4156.02,16.0,1.0,0.0,16.0,10.3696
2141912,330940,1.0,7,-1187.0,-1196.0,4156.02,4156.02,9.0,1.0,0.0,9.0,5.7707999999999995
2141912,330940,1.0,6,-1217.0,-1237.0,4156.02,4156.02,20.0,1.0,0.0,20.0,12.578
2141912,330940,1.0,5,-1247.0,-1260.0,4156.02,4156.02,13.0,1.0,0.0,13.0,8.086000000000002
2141912,330940,1.0,4,-1277.0,-1293.0,4156.02,4156.02,16.0,1.0,0.0,16.0,9.793600000000001
2141912,330940,1.0,3,-1307.0,-1326.0,4156.02,4156.02,19.0,1.0,0.0,19.0,11.4418
2141912,330940,1.0,2,-1337.0,-1354.0,4156.02,4156.02,17.0,1.0,0.0,17.0,10.094600000000002
2141912,330940,1.0,1,-1367.0,-1356.0,4156.02,4156.02,-11.0,1.0,0.0,-11.0,-6.525200000000001
2225653,331327,2.0,4,-594.0,-623.0,66183.75,66183.75,29.0,1.0,0.0,29.0,23.579900000000002
2480379,331327,2.0,4,-599.0,-623.0,72826.92,72826.92,24.0,1.0,0.0,24.0,19.514400000000002
2660246,331327,2.0,1,-606.0,-623.0,147823.965,147823.965,17.0,1.0,0.0,17.0,13.822700000000001
2702536,331327,2.0,1,-606.0,-623.0,110346.57,110346.57,17.0,1.0,0.0,17.0,13.822700000000001
2225653,331327,1.0,3,-624.0,-636.0,8515.665,8515.665,12.0,1.0,0.0,12.0,9.7104
2480379,331327,1.0,3,-629.0,-636.0,9245.025,9245.025,7.0,1.0,0.0,7.0,5.6644000000000005
2225653,331327,1.0,2,-654.0,-672.0,8515.665,8515.665,18.0,1.0,0.0,18.0,14.3712
2480379,331327,1.0,2,-659.0,-672.0,9245.025,9245.025,13.0,1.0,0.0,13.0,10.3792
2225653,331327,1.0,1,-684.0,-700.0,8515.665,8515.665,16.0,1.0,0.0,16.0,12.64
2480379,331327,1.0,1,-689.0,-700.0,9245.025,9245.025,11.0,1.0,0.0,11.0,8.690000000000001
1156079,331327,1.0,6,-1197.0,-1216.0,6740.235,6740.235,19.0,1.0,0.0,19.0,12.0688
1156079,331327,1.0,5,-1227.0,-1219.0,6731.145,6731.145,-8.0,1.0,0.0,-8.0,-5.074400000000001
1156079,331327,1.0,4,-1257.0,-1275.0,6731.145,6731.145,18.0,1.0,0.0,18.0,11.115
1156079,331327,1.0,3,-1287.0,-1332.0,6731.145,6731.145,45.0,1.0,0.0,45.0,27.018
1156079,331327,1.0,2,-1317.0,-1332.0,6731.145,6731.145,15.0,1.0,0.0,15.0,9.006
1156079,331327,1.0,1,-1347.0,-1366.0,6731.145,6731.145,19.0,1.0,0.0,19.0,11.2138
1870225,360483,1.0,4,-7.0,-27.0,5988.51,5988.51,20.0,1.0,0.0,20.0,19.838
1475124,360483,0.0,30,-10.0,-10.0,1.215,1.215,0.0,1.0,0.0,0.0,0.0
2167712,360483,1.0,24,-19.0,-27.0,14762.16,14762.16,8.0,1.0,0.0,8.0,7.9352
1870225,360483,1.0,3,-37.0,-49.0,5988.51,5988.51,12.0,1.0,0.0,12.0,11.823599999999999
1475124,360483,0.0,29,-40.0,-40.0,1.215,1.215,0.0,1.0,0.0,0.0,0.0
2167712,360483,1.0,23,-49.0,-49.0,14871.24,14871.24,0.0,1.0,0.0,0.0,0.0
1870225,360483,1.0,2,-67.0,-90.0,5988.51,5988.51,23.0,1.0,0.0,23.0,22.378999999999998
1475124,360483,0.0,28,-71.0,-71.0,1.215,1.215,0.0,1.0,0.0,0.0,0.0
2167712,360483,1.0,22,-79.0,-90.0,14871.24,14871.24,11.0,1.0,0.0,11.0,10.703
1870225,360483,1.0,1,-97.0,-117.0,5988.51,5988.51,20.0,1.0,0.0,20.0,19.298
1475124,360483,0.0,27,-101.0,-101.0,1.215,1.215,0.0,1.0,0.0,0.0,0.0
2167712,360483,1.0,21,-109.0,-117.0,14871.24,14871.24,8.0,1.0,0.0,8.0,7.7192
1475124,360483,0.0,26,-132.0,-132.0,1.215,1.215,0.0,1.0,0.0,0.0,0.0
2167712,360483,1.0,20,-139.0,-146.0,14871.24,14871.24,7.0,1.0,0.0,7.0,6.6934000000000005
1475124,360483,0.0,25,-163.0,-163.0,1.215,1.215,0.0,1.0,0.0,0.0,0.0
2167712,360483,1.0,19,-169.0,-174.0,14871.24,14871.24,5.0,1.0,0.0,5.0,4.739
