SK_ID_PREV,SK_ID_CURR,MONTHS_BALANCE,AMT_BALANCE,AMT_CREDIT_LIMIT_ACTUAL,AMT_DRAWINGS_ATM_CURRENT,AMT_DRAWINGS_CURRENT,AMT_DRAWINGS_OTHER_CURRENT,AMT_DRAWINGS_POS_CURRENT,AMT_INST_MIN_REGULARITY,AMT_PAYMENT_CURRENT,AMT_PAYMENT_TOTAL_CURRENT,AMT_RECEIVABLE_PRINCIPAL,AMT_RECIVABLE,AMT_TOTAL_RECEIVABLE,CNT_DRAWINGS_ATM_CURRENT,CNT_DRAWINGS_CURRENT,CNT_DRAWINGS_OTHER_CURRENT,CNT_DRAWINGS_POS_CURRENT,CNT_INSTALMENT_MATURE_CUM,NAME_CONTRACT_STATUS,SK_DPD,SK_DPD_DEF
1419479,315898,-12,451470.42,450000,0.0,0.0,0.0,0.0,22783.95,22950.0,22950.0,432728.685,451470.42,451470.42,0.0,0,0.0,0.0,3.0,Active,0,0
1419479,315898,-13,458612.055,450000,180000.0,180000.0,0.0,0.0,9088.38,13500.0,13500.0,438267.33,455921.055,455921.055,2.0,2,0.0,0.0,2.0,Active,0,0
1419479,315898,-14,274458.195,450000,90000.0,90000.0,0.0,0.0,9439.515,13500.0,13500.0,265290.3,273112.695,273112.695,1.0,1,0.0,0.0,1.0,Active,0,0
1419479,315898,-15,189822.96,450000,180000.0,180000.0,0.0,0.0,0.0,,0.0,180000.0,184440.96,184440.96,4.0,4,0.0,0.0,0.0,Active,0,0
1475124,360483,-1,0.0,225000,0.0,0.0,0.0,0.0,0.0,1.215,1.215,0.0,0.0,0.0,0.0,0,0.0,0.0,6.0,Active,0,0
1475124,360483,-2,0.0,225000,0.0,0.0,0.0,0.0,0.0,1.215,1.215,0.0,0.0,0.0,0.0,0,0.0,0.0,6.0,Active,0,0
1475124,360483,-3,0.0,225000,0.0,0.0,0.0,0.0,0.0,1.215,1.215,0.0,0.0,0.0,0.0,0,0.0,0.0,6.0,Active,0,0
1475124,360483,-4,0.0,225000,0.0,0.0,0.0,0.0,0.0,1.215,1.215,0.0,0.0,0.0,0.0,0,0.0,0.0,6.0,Active,0,0
1475124,360483,-5,0.0,225000,0.0,0.0,0.0,0.0,0.0,1.215,1.215,0.0,0.0,0.0,0.0,0,0.0,0.0,6.0,Active,0,0
1475124,360483,-6,0.0,225000,0.0,0.0,0.0,0.0,0.0,1.215,1.215,0.0,0.0,0.0,0.0,0,0.0,0.0,6.0,Active,0,0
1475124,360483,-7,0.0,225000,0.0,0.0,0.0,0.0,0.0,1.215,1.215,0.0,0.0,0.0,0.0,0,0.0,0.0,6.0,Active,0,0
1475124,360483,-8,0.0,225000,0.0,0.0,0.0,0.0,0.0,1.215,1.215,0.0,0.0,0.0,0.0,0,0.0,0.0,6.0,Active,0,0
1475124,360483,-9,0.0,225000,0.0,0.0,0.0,0.0,0.0,1.215,1.215,0.0,0.0,0.0,0.0,0,0.0,0.0,6.0,Active,0,0
1475124,360483,-10,0.0,225000,0.0,0.0,0.0,0.0,0.0,1.215,1.215,0.0,0.0,0.0,0.0,0,0.0,0.0,6.0,Active,0,0
1475124,360483,-11,0.0,225000,0.0,0.0,0.0,0.0,0.0,1.215,1.215,0.0,0.0,0.0,0.0,0,0.0,0.0,6.0,Active,0,0
1475124,360483,-12,0.0,225000,0.0,0.0,0.0,0.0,0.0,1.215,1.215,0.0,0.0,0.0,0.0,0,0.0,0.0,6.0,Active,0,0
1475124,360483,-13,0.0,225000,0.0,0.0,0.0,0.0,0.0,1.215,1.215,0.0,0.0,0.0,0.0,0,0.0,0.0,6.0,Active,0,0
1475124,360483,-14,0.0,225000,0.0,0.0,0.0,0.0,0.0,1.215,1.215,0.0,0.0,0.0,0.0,0,0.0,0.0,6.0,Active,0,0
1475124,360483,-15,0.0,225000,0.0,0.0,0.0,0.0,0.0,1.215,1.215,0.0,0.0,0.0,0.0,0,0.0,0.0,6.0,Active,0,0
1475124,360483,-16,0.0,225000,0.0,0.0,0.0,0.0,0.0,1.215,1.215,0.0,0.0,0.0,0.0,0,0.0,0.0,6.0,Active,0,0
1475124,360483,-17,0.0,225000,0.0,0.0,0.0,0.0,0.0,1.215,1.215,0.0,0.0,0.0,0.0,0,0.0,0.0,6.0,Active,0,0
1475124,360483,-18,0.0,225000,0.0,0.0,0.0,0.0,2250.0,5378.445,5378.445,0.0,0.0,0.0,0.0,0,0.0,0.0,6.0,Active,0,0
1475124,360483,-19,5377.23,225000,0.0,0.0,0.0,0.0,11720.43,239787.0,239787.0,0.0,1730.925,1730.925,0.0,0,0.0,0.0,5.0,Active,0,0
1475124,360483,-20,231816.06,225000,6300.0,6300.0,0.0,0.0,11517.525,11700.0,11700.0,224950.41,232179.75,232179.75,1.0,1,0.0,0.0,4.0,Active,0,0
1475124,360483,-21,227792.25,225000,0.0,0.0,0.0,0.0,11683.665,11700.0,11700.0,221973.39,229515.66,229515.66,0.0,0,0.0,0.0,3.0,Active,0,0
1475124,360483,-22,231101.91,225000,0.0,2079.0,0.0,2079.0,11695.59,11700.0,11700.0,223817.625,232809.3,232809.3,0.0,3,0.0,3.0,2.0,Active,0,0
1475124,360483,-23,231638.535,225000,103500.0,181865.565,0.0,78365.565,2361.24,2700.0,2700.0,221738.625,225271.89,225271.89,5.0,40,0.0,35.0,1.0,Active,0,0
1475124,360483,-24,42212.205,225000,0.0,42212.205,0.0,42212.205,0.0,,0.0,42212.205,42212.205,42212.205,0.0,16,0.0,16.0,0.0,Active,0,0
