index,split,gain
bureau_503_days_update-fact_q50,0,0.0
bureau_503_days_update-fact_q75,0,0.0
bureau_503_days_update-fact_std,0,0.0
bureau_503_days_update-fact_sum,0,0.0
bureau_504_CREDIT_ACTIVE_Active_min,0,0.0
bureau_507_AMT_CREDIT_SUM_OVERDUE_min,0,0.0
bureau_507_AMT_CREDIT_SUM_OVERDUE_std,0,0.0
bureau_504_CNT_CREDIT_PROLONG_sum,0,0.0
bureau_507_CNT_CREDIT_PROLONG_min,0,0.0
bureau_507_CNT_CREDIT_PROLONG_sum,0,0.0
bureau_507_CREDIT_ACTIVE_Active_min,0,0.0
bureau_507_CREDIT_ACTIVE_Bad-debt_max,0,0.0
bureau_507_CREDIT_ACTIVE_Bad-debt_mean,0,0.0
bureau_507_CREDIT_ACTIVE_Bad-debt_min,0,0.0
bureau_507_CREDIT_ACTIVE_Bad-debt_q25,0,0.0
bureau_507_CREDIT_ACTIVE_Bad-debt_q50,0,0.0
bureau_507_CREDIT_ACTIVE_Bad-debt_q75,0,0.0
bureau_503_days_update-fact_q25,0,0.0
bureau_503_days_update-fact_mean,0,0.0
bureau_503_days_fact-end_sum,0,0.0
bureau_504_CREDIT_ACTIVE_Bad-debt_std,0,0.0
app_001_FLAG_DOCUMENT_17,0,0.0
bureau_503_days_fact-cre_q75,0,0.0
bureau_503_days_fact-cre_std,0,0.0
bureau_503_days_fact-cre_sum,0,0.0
bureau_503_days_fact-end_q25,0,0.0
bureau_504_CREDIT_ACTIVE_Closed_min,0,0.0
bureau_504_CREDIT_ACTIVE_Bad-debt_sum,0,0.0
bureau_504_CREDIT_ACTIVE_Bad-debt_q75,0,0.0
bureau_503_days_fact-end_std,0,0.0
bureau_504_CREDIT_ACTIVE_Bad-debt_q50,0,0.0
bureau_504_CREDIT_ACTIVE_Bad-debt_q25,0,0.0
bureau_504_CREDIT_ACTIVE_Bad-debt_min,0,0.0
bureau_504_CREDIT_ACTIVE_Bad-debt_mean,0,0.0
bureau_504_CREDIT_ACTIVE_Bad-debt_max,0,0.0
bureau_503_days_fact-end_q50,0,0.0
bureau_503_days_fact-end_q75,0,0.0
bureau_507_CREDIT_ACTIVE_Bad-debt_std,0,0.0
bureau_507_CREDIT_ACTIVE_Sold_max,0,0.0
bureau_504_CREDIT_ACTIVE_Sold_q25,0,0.0
bureau_507_CREDIT_ACTIVE_Sold_min,0,0.0
bureau_507_CREDIT_CURRENCY_currency-3_max,0,0.0
bureau_507_CREDIT_CURRENCY_currency-3_mean,0,0.0
bureau_507_CREDIT_TYPE_Credit-card_std,0,0.0
bureau_507_CREDIT_TYPE_Credit-card_q75,0,0.0
bureau_507_CREDIT_TYPE_Credit-card_q50,0,0.0
bureau_507_CREDIT_TYPE_Credit-card_q25,0,0.0
bureau_507_CREDIT_TYPE_Credit-card_min,0,0.0
bureau_507_CREDIT_TYPE_Credit-card_mean,0,0.0
bureau_507_CREDIT_TYPE_Credit-card_max,0,0.0
bureau_507_CREDIT_DAY_OVERDUE_std,0,0.0
bureau_507_CREDIT_DAY_OVERDUE_q50,0,0.0
bureau_507_CREDIT_DAY_OVERDUE_min,0,0.0
bureau_507_CREDIT_DAY_OVERDUE_max,0,0.0
bureau_507_CREDIT_CURRENCY_currency-3_sum,0,0.0
bureau_507_CREDIT_CURRENCY_currency-3_std,0,0.0
bureau_507_CREDIT_CURRENCY_currency-3_q75,0,0.0
bureau_507_CREDIT_CURRENCY_currency-3_q50,0,0.0
bureau_507_CREDIT_CURRENCY_currency-2_sum,0,0.0
bureau_507_CREDIT_CURRENCY_currency-2_std,0,0.0
bureau_507_CREDIT_CURRENCY_currency-2_q75,0,0.0
bureau_507_CREDIT_CURRENCY_currency-1_q25,0,0.0
bureau_507_CREDIT_ACTIVE_Sold_q25,0,0.0
bureau_507_CREDIT_ACTIVE_Sold_q50,0,0.0
bureau_507_CREDIT_ACTIVE_Sold_q75,0,0.0
bureau_507_CREDIT_ACTIVE_Sold_sum,0,0.0
bureau_507_CREDIT_CURRENCY_currency-1_max,0,0.0
bureau_507_CREDIT_CURRENCY_currency-1_mean,0,0.0
bureau_507_CREDIT_CURRENCY_currency-1_min,0,0.0
bureau_507_CREDIT_CURRENCY_currency-1_q50,0,0.0
bureau_504_AMT_CREDIT_SUM_OVERDUE_min,0,0.0
bureau_507_CREDIT_CURRENCY_currency-1_q75,0,0.0
bureau_507_CREDIT_CURRENCY_currency-1_std,0,0.0
bureau_507_CREDIT_CURRENCY_currency-2_max,0,0.0
bureau_507_CREDIT_CURRENCY_currency-2_mean,0,0.0
bureau_507_CREDIT_CURRENCY_currency-2_min,0,0.0
bureau_507_CREDIT_CURRENCY_currency-2_q25,0,0.0
bureau_507_CREDIT_CURRENCY_currency-2_q50,0,0.0
bureau_504_CREDIT_ACTIVE_Sold_min,0,0.0
bureau_504_CREDIT_ACTIVE_Sold_q50,0,0.0
bureau_503_CREDIT_TYPE_Loan-for-the-purchase-of-equipment_q25,0,0.0
bureau_503_CREDIT_TYPE_Mobile-operator-loan_q50,0,0.0
bureau_503_CREDIT_TYPE_Loan-for-working-capital-replenishment_mean,0,0.0
bureau_504_CREDIT_CURRENCY_currency-3_q25,0,0.0
bureau_503_CREDIT_TYPE_Loan-for-working-capital-replenishment_min,0,0.0
bureau_503_CREDIT_TYPE_Loan-for-working-capital-replenishment_q25,0,0.0
bureau_503_CREDIT_TYPE_Loan-for-working-capital-replenishment_q50,0,0.0
bureau_503_CREDIT_TYPE_Loan-for-working-capital-replenishment_q75,0,0.0
bureau_503_CREDIT_TYPE_Loan-for-working-capital-replenishment_std,0,0.0
bureau_503_CREDIT_TYPE_Loan-for-working-capital-replenishment_sum,0,0.0
bureau_504_CREDIT_CURRENCY_currency-3_min,0,0.0
bureau_504_CREDIT_CURRENCY_currency-3_mean,0,0.0
bureau_503_CREDIT_TYPE_Microloan_min,0,0.0
bureau_504_CREDIT_CURRENCY_currency-3_max,0,0.0
bureau_504_CREDIT_CURRENCY_currency-2_sum,0,0.0
bureau_504_CREDIT_CURRENCY_currency-2_std,0,0.0
bureau_503_CREDIT_TYPE_Mobile-operator-loan_max,0,0.0
bureau_503_CREDIT_TYPE_Mobile-operator-loan_mean,0,0.0
bureau_503_CREDIT_TYPE_Mobile-operator-loan_min,0,0.0
bureau_503_CREDIT_TYPE_Loan-for-working-capital-replenishment_max,0,0.0
bureau_503_CREDIT_TYPE_Loan-for-the-purchase-of-equipment_sum,0,0.0
bureau_503_CREDIT_TYPE_Loan-for-the-purchase-of-equipment_std,0,0.0
bureau_504_CREDIT_CURRENCY_currency-3_q75,0,0.0
bureau_503_CREDIT_TYPE_Loan-for-the-purchase-of-equipment_q50,0,0.0
bureau_504_CREDIT_CURRENCY_currency-4_max,0,0.0
bureau_504_CREDIT_CURRENCY_currency-3_sum,0,0.0
bureau_508_AMT_CREDIT_SUM_OVERDUE_q50,0,0.0
bureau_508_AMT_CREDIT_SUM_OVERDUE_q25,0,0.0
bureau_508_AMT_CREDIT_SUM_OVERDUE_min,0,0.0
bureau_504_CREDIT_CURRENCY_currency-3_std,0,0.0
bureau_508_AMT_CREDIT_SUM_LIMIT_sum,0,0.0
bureau_503_CREDIT_TYPE_Loan-for-the-purchase-of-equipment_q75,0,0.0
bureau_504_CREDIT_CURRENCY_currency-3_q50,0,0.0
bureau_508_AMT_CREDIT_SUM_LIMIT_q75,0,0.0
bureau_508_AMT_CREDIT_SUM_LIMIT_q50,0,0.0
bureau_508_AMT_CREDIT_SUM_LIMIT_q25,0,0.0
bureau_508_AMT_CREDIT_SUM_LIMIT_min,0,0.0
bureau_508_AMT_CREDIT_SUM_LIMIT_mean,0,0.0
bureau_508_AMT_CREDIT_SUM_LIMIT_max,0,0.0
bureau_503_CREDIT_TYPE_Mobile-operator-loan_q25,0,0.0
bureau_503_CREDIT_TYPE_Mobile-operator-loan_q75,0,0.0
bureau_504_CREDIT_ACTIVE_Sold_q75,0,0.0
bureau_503_CREDIT_TYPE_Mobile-operator-loan_std,0,0.0
bureau_503_CREDIT_TYPE_Unknown-type-of-loan_sum,0,0.0
bureau_503_DAYS_ENDDATE_FACT_q25,0,0.0
bureau_503_DAYS_ENDDATE_FACT_q50,0,0.0
bureau_503_DAYS_ENDDATE_FACT_std,0,0.0
bureau_503_DAYS_ENDDATE_FACT_sum,0,0.0
bureau_504_CREDIT_CURRENCY_currency-2_q25,0,0.0
bureau_504_CREDIT_CURRENCY_currency-2_min,0,0.0
bureau_504_CREDIT_CURRENCY_currency-2_mean,0,0.0
bureau_504_CREDIT_CURRENCY_currency-2_max,0,0.0
bureau_504_CREDIT_CURRENCY_currency-1_std,0,0.0
bureau_504_CREDIT_CURRENCY_currency-1_q75,0,0.0
bureau_504_CREDIT_CURRENCY_currency-1_q50,0,0.0
bureau_504_CREDIT_CURRENCY_currency-1_q25,0,0.0
bureau_504_CREDIT_CURRENCY_currency-1_min,0,0.0
bureau_504_CREDIT_CURRENCY_currency-1_mean,0,0.0
bureau_504_CREDIT_CURRENCY_currency-1_max,0,0.0
bureau_504_CREDIT_ACTIVE_Sold_sum,0,0.0
bureau_503_CREDIT_TYPE_Unknown-type-of-loan_std,0,0.0
bureau_503_CREDIT_TYPE_Unknown-type-of-loan_q75,0,0.0
bureau_503_CREDIT_TYPE_Unknown-type-of-loan_q50,0,0.0
bureau_503_CREDIT_TYPE_Real-estate-loan_min,0,0.0
bureau_503_CREDIT_TYPE_Mobile-operator-loan_sum,0,0.0
bureau_503_CREDIT_TYPE_Mortgage_min,0,0.0
bureau_504_CREDIT_CURRENCY_currency-2_q75,0,0.0
bureau_504_CREDIT_CURRENCY_currency-2_q50,0,0.0
bureau_503_CREDIT_TYPE_Mortgage_sum,0,0.0
bureau_503_CREDIT_TYPE_Real-estate-loan_max,0,0.0
bureau_503_CREDIT_TYPE_Real-estate-loan_mean,0,0.0
bureau_503_CREDIT_TYPE_Real-estate-loan_q25,0,0.0
bureau_503_CREDIT_TYPE_Unknown-type-of-loan_q25,0,0.0
bureau_503_CREDIT_TYPE_Real-estate-loan_q50,0,0.0
bureau_503_CREDIT_TYPE_Real-estate-loan_q75,0,0.0
bureau_503_CREDIT_TYPE_Real-estate-loan_std,0,0.0
bureau_503_CREDIT_TYPE_Real-estate-loan_sum,0,0.0
bureau_503_CREDIT_TYPE_Unknown-type-of-loan_max,0,0.0
bureau_503_CREDIT_TYPE_Unknown-type-of-loan_mean,0,0.0
bureau_503_CREDIT_TYPE_Unknown-type-of-loan_min,0,0.0
bureau_504_CREDIT_TYPE_Loan-for-business-development_min,0,0.0
bureau_504_CREDIT_TYPE_Loan-for-business-development_q75,0,0.0
bureau_502_CREDIT_ACTIVE_Sold_q25,0,0.0
bureau_506_CREDIT_ACTIVE_Bad-debt_min,0,0.0
bureau_502_CREDIT_TYPE_Real-estate-loan_mean,0,0.0
bureau_502_CREDIT_TYPE_Real-estate-loan_min,0,0.0
bureau_502_CREDIT_TYPE_Real-estate-loan_q25,0,0.0
bureau_502_CREDIT_TYPE_Real-estate-loan_q50,0,0.0
bureau_502_CREDIT_TYPE_Real-estate-loan_q75,0,0.0
bureau_502_CREDIT_TYPE_Real-estate-loan_std,0,0.0
bureau_502_CREDIT_TYPE_Real-estate-loan_sum,0,0.0
bureau_502_CREDIT_TYPE_Unknown-type-of-loan_max,0,0.0
bureau_502_CREDIT_TYPE_Unknown-type-of-loan_mean,0,0.0
bureau_502_CREDIT_TYPE_Unknown-type-of-loan_min,0,0.0
bureau_502_CREDIT_TYPE_Unknown-type-of-loan_q25,0,0.0
bureau_506_CREDIT_ACTIVE_Active_min,0,0.0
bureau_502_CREDIT_TYPE_Unknown-type-of-loan_q50,0,0.0
bureau_502_CREDIT_TYPE_Unknown-type-of-loan_q75,0,0.0
bureau_502_CREDIT_TYPE_Unknown-type-of-loan_std,0,0.0
bureau_502_CREDIT_TYPE_Unknown-type-of-loan_sum,0,0.0
bureau_506_CREDIT_ACTIVE_Bad-debt_max,0,0.0
bureau_502_CREDIT_TYPE_Real-estate-loan_max,0,0.0
bureau_502_CREDIT_TYPE_Mortgage_sum,0,0.0
bureau_502_CREDIT_TYPE_Mortgage_q75,0,0.0
bureau_502_CREDIT_TYPE_Loan-for-working-capital-replenishment_q75,0,0.0
bureau_502_CREDIT_TYPE_Loan-for-the-purchase-of-equipment_std,0,0.0
bureau_502_CREDIT_TYPE_Loan-for-the-purchase-of-equipment_sum,0,0.0
bureau_502_CREDIT_TYPE_Loan-for-working-capital-replenishment_max,0,0.0
bureau_502_CREDIT_TYPE_Loan-for-working-capital-replenishment_mean,0,0.0
bureau_502_CREDIT_TYPE_Loan-for-working-capital-replenishment_min,0,0.0
bureau_502_CREDIT_TYPE_Loan-for-working-capital-replenishment_q25,0,0.0
bureau_502_CREDIT_TYPE_Loan-for-working-capital-replenishment_q50,0,0.0
bureau_502_CREDIT_TYPE_Loan-for-working-capital-replenishment_std,0,0.0
bureau_502_CREDIT_TYPE_Mortgage_q50,0,0.0
bureau_502_CREDIT_TYPE_Loan-for-working-capital-replenishment_sum,0,0.0
bureau_504_CREDIT_TYPE_Loan-for-working-capital-replenishment_mean,0,0.0
bureau_504_CREDIT_TYPE_Loan-for-working-capital-replenishment_max,0,0.0
bureau_502_CREDIT_TYPE_Microloan_min,0,0.0
bureau_502_CREDIT_TYPE_Mortgage_max,0,0.0
bureau_502_CREDIT_TYPE_Mortgage_min,0,0.0
bureau_502_CREDIT_TYPE_Mortgage_q25,0,0.0
bureau_506_CREDIT_ACTIVE_Bad-debt_mean,0,0.0
bureau_506_CREDIT_ACTIVE_Bad-debt_q25,0,0.0
bureau_502_CREDIT_TYPE_Loan-for-the-purchase-of-equipment_q50,0,0.0
bureau_506_CREDIT_ACTIVE_Bad-debt_q50,0,0.0
bureau_506_CREDIT_CURRENCY_currency-2_q75,0,0.0
bureau_506_CREDIT_CURRENCY_currency-2_std,0,0.0
bureau_506_CREDIT_CURRENCY_currency-2_sum,0,0.0
bureau_506_CREDIT_CURRENCY_currency-3_max,0,0.0
bureau_506_CREDIT_CURRENCY_currency-3_mean,0,0.0
bureau_506_CREDIT_CURRENCY_currency-3_min,0,0.0
app_001_FLAG_DOCUMENT_10,0,0.0
bureau_506_CREDIT_CURRENCY_currency-3_q25,0,0.0
bureau_506_CREDIT_CURRENCY_currency-3_q50,0,0.0
bureau_506_CREDIT_CURRENCY_currency-3_q75,0,0.0
bureau_506_CREDIT_CURRENCY_currency-3_std,0,0.0
bureau_506_CREDIT_CURRENCY_currency-3_sum,0,0.0
bureau_506_CREDIT_CURRENCY_currency-4_max,0,0.0
bureau_506_CREDIT_CURRENCY_currency-4_mean,0,0.0
bureau_506_CREDIT_CURRENCY_currency-4_min,0,0.0
cre_401_SK_DPD_min,0,0.0
bureau_506_CREDIT_CURRENCY_currency-4_q25,0,0.0
bureau_506_CREDIT_CURRENCY_currency-2_q50,0,0.0
bureau_506_CREDIT_CURRENCY_currency-2_q25,0,0.0
bureau_506_CREDIT_CURRENCY_currency-2_min,0,0.0
bureau_502_ant_cre-debt-by-limit_std,0,0.0
bureau_506_CREDIT_ACTIVE_Bad-debt_q75,0,0.0
bureau_506_CREDIT_ACTIVE_Bad-debt_std,0,0.0
bureau_506_CREDIT_ACTIVE_Bad-debt_sum,0,0.0
bureau_506_CREDIT_ACTIVE_Closed_max,0,0.0
bureau_504_CREDIT_TYPE_Loan-for-the-purchase-of-equipment_sum,0,0.0
bureau_506_CREDIT_ACTIVE_Sold_min,0,0.0
bureau_506_CREDIT_ACTIVE_Sold_sum,0,0.0
bureau_506_CREDIT_CURRENCY_currency-1_max,0,0.0
bureau_506_CREDIT_CURRENCY_currency-2_mean,0,0.0
bureau_506_CREDIT_CURRENCY_currency-1_mean,0,0.0
bureau_506_CREDIT_CURRENCY_currency-1_min,0,0.0
bureau_506_CREDIT_CURRENCY_currency-1_q25,0,0.0
bureau_506_CREDIT_CURRENCY_currency-1_q50,0,0.0
bureau_506_CREDIT_CURRENCY_currency-1_q75,0,0.0
bureau_506_CREDIT_CURRENCY_currency-1_std,0,0.0
bureau_506_CREDIT_CURRENCY_currency-2_max,0,0.0
bureau_502_CREDIT_TYPE_Loan-for-the-purchase-of-equipment_q75,0,0.0
bureau_502_CREDIT_TYPE_Loan-for-the-purchase-of-equipment_q25,0,0.0
bureau_506_CREDIT_CURRENCY_currency-4_q75,0,0.0
bureau_504_CREDIT_TYPE_Mobile-operator-loan_q75,0,0.0
bureau_502_CREDIT_CURRENCY_currency-3_min,0,0.0
bureau_502_CREDIT_CURRENCY_currency-3_q25,0,0.0
bureau_502_CREDIT_CURRENCY_currency-3_q50,0,0.0
bureau_502_CREDIT_CURRENCY_currency-3_q75,0,0.0
bureau_502_CREDIT_CURRENCY_currency-3_std,0,0.0
bureau_502_CREDIT_CURRENCY_currency-3_sum,0,0.0
bureau_504_CREDIT_TYPE_Mortgage_q25,0,0.0
bureau_504_CREDIT_TYPE_Mobile-operator-loan_sum,0,0.0
bureau_502_CREDIT_DAY_OVERDUE_std,0,0.0
bureau_502_CREDIT_TYPE_Another-type-of-loan_max,0,0.0
bureau_502_CREDIT_TYPE_Another-type-of-loan_mean,0,0.0
bureau_502_CREDIT_TYPE_Another-type-of-loan_min,0,0.0
bureau_502_CREDIT_TYPE_Another-type-of-loan_q25,0,0.0
bureau_502_CREDIT_TYPE_Another-type-of-loan_q50,0,0.0
bureau_502_CREDIT_TYPE_Another-type-of-loan_q75,0,0.0
bureau_502_CREDIT_TYPE_Another-type-of-loan_std,0,0.0
bureau_502_CREDIT_TYPE_Another-type-of-loan_sum,0,0.0
bureau_502_CREDIT_CURRENCY_currency-3_mean,0,0.0
bureau_502_CREDIT_CURRENCY_currency-3_max,0,0.0
bureau_502_CREDIT_CURRENCY_currency-2_sum,0,0.0
bureau_502_CREDIT_CURRENCY_currency-1_q50,0,0.0
bureau_502_CREDIT_ACTIVE_Sold_q50,0,0.0
bureau_502_CREDIT_ACTIVE_Sold_q75,0,0.0
bureau_502_CREDIT_ACTIVE_Sold_sum,0,0.0
bureau_502_CREDIT_CURRENCY_currency-1_max,0,0.0
bureau_502_CREDIT_CURRENCY_currency-1_mean,0,0.0
bureau_502_CREDIT_CURRENCY_currency-1_min,0,0.0
bureau_502_CREDIT_CURRENCY_currency-1_q25,0,0.0
bureau_502_CREDIT_CURRENCY_currency-1_q75,0,0.0
bureau_502_CREDIT_CURRENCY_currency-2_std,0,0.0
bureau_502_CREDIT_CURRENCY_currency-1_std,0,0.0
bureau_502_CREDIT_CURRENCY_currency-2_max,0,0.0
bureau_502_CREDIT_CURRENCY_currency-2_mean,0,0.0
bureau_502_CREDIT_CURRENCY_currency-2_min,0,0.0
bureau_502_CREDIT_CURRENCY_currency-2_q25,0,0.0
bureau_502_CREDIT_CURRENCY_currency-2_q50,0,0.0
bureau_502_CREDIT_CURRENCY_currency-2_q75,0,0.0
bureau_504_CREDIT_TYPE_Mobile-operator-loan_std,0,0.0
bureau_504_CREDIT_TYPE_Mobile-operator-loan_q50,0,0.0
bureau_502_CREDIT_TYPE_Loan-for-the-purchase-of-equipment_min,0,0.0
bureau_502_CREDIT_TYPE_Car-loan_min,0,0.0
bureau_506_AMT_CREDIT_SUM_OVERDUE_q25,0,0.0
bureau_504_CREDIT_TYPE_Loan-for-working-capital-replenishment_sum,0,0.0
bureau_504_CREDIT_TYPE_Loan-for-working-capital-replenishment_std,0,0.0
bureau_504_CREDIT_TYPE_Loan-for-working-capital-replenishment_q75,0,0.0
bureau_504_CREDIT_TYPE_Loan-for-working-capital-replenishment_q50,0,0.0
bureau_504_CREDIT_TYPE_Loan-for-working-capital-replenishment_q25,0,0.0
bureau_504_CREDIT_TYPE_Loan-for-working-capital-replenishment_min,0,0.0
bureau_507_CREDIT_CURRENCY_currency-3_q25,0,0.0
bureau_502_CREDIT_TYPE_Loan-for-business-development_mean,0,0.0
bureau_502_CREDIT_TYPE_Loan-for-business-development_min,0,0.0
bureau_502_CREDIT_TYPE_Loan-for-business-development_q25,0,0.0
bureau_502_CREDIT_TYPE_Loan-for-business-development_q50,0,0.0
bureau_502_CREDIT_TYPE_Loan-for-business-development_q75,0,0.0
bureau_502_CREDIT_TYPE_Loan-for-business-development_std,0,0.0
bureau_502_CREDIT_TYPE_Loan-for-business-development_sum,0,0.0
bureau_502_CREDIT_TYPE_Loan-for-the-purchase-of-equipment_max,0,0.0
bureau_502_CREDIT_TYPE_Loan-for-the-purchase-of-equipment_mean,0,0.0
bureau_502_CREDIT_TYPE_Cash-loan-(non-earmarked)_sum,0,0.0
bureau_502_CREDIT_TYPE_Cash-loan-(non-earmarked)_std,0,0.0
bureau_502_CREDIT_TYPE_Cash-loan-(non-earmarked)_q75,0,0.0
bureau_502_CREDIT_TYPE_Car-loan_sum,0,0.0
bureau_504_CREDIT_TYPE_Mobile-operator-loan_q25,0,0.0
bureau_502_CREDIT_TYPE_Car-loan_q25,0,0.0
bureau_502_CREDIT_TYPE_Car-loan_q50,0,0.0
bureau_504_CREDIT_TYPE_Mobile-operator-loan_min,0,0.0
bureau_504_CREDIT_TYPE_Mobile-operator-loan_mean,0,0.0
bureau_504_CREDIT_TYPE_Mobile-operator-loan_max,0,0.0
bureau_504_CREDIT_TYPE_Microloan_sum,0,0.0
bureau_502_CREDIT_TYPE_Cash-loan-(non-earmarked)_max,0,0.0
bureau_502_CREDIT_TYPE_Cash-loan-(non-earmarked)_q50,0,0.0
bureau_502_CREDIT_TYPE_Cash-loan-(non-earmarked)_mean,0,0.0
bureau_504_CREDIT_TYPE_Microloan_q75,0,0.0
bureau_504_CREDIT_TYPE_Microloan_q50,0,0.0
bureau_504_CREDIT_TYPE_Microloan_q25,0,0.0
bureau_504_CREDIT_TYPE_Microloan_min,0,0.0
bureau_502_CREDIT_TYPE_Cash-loan-(non-earmarked)_min,0,0.0
bureau_502_CREDIT_TYPE_Cash-loan-(non-earmarked)_q25,0,0.0
bureau_506_CREDIT_CURRENCY_currency-4_q50,0,0.0
bureau_506_CREDIT_CURRENCY_currency-4_std,0,0.0
bureau_504_CREDIT_TYPE_Loan-for-business-development_std,0,0.0
bureau_506_CREDIT_TYPE_Mobile-operator-loan_std,0,0.0
bureau_506_CREDIT_TYPE_Loan-for-working-capital-replenishment_min,0,0.0
bureau_506_CREDIT_TYPE_Loan-for-working-capital-replenishment_q25,0,0.0
bureau_506_CREDIT_TYPE_Loan-for-working-capital-replenishment_q50,0,0.0
bureau_506_CREDIT_TYPE_Loan-for-working-capital-replenishment_q75,0,0.0
bureau_506_CREDIT_TYPE_Loan-for-working-capital-replenishment_std,0,0.0
bureau_503_AMT_CREDIT_SUM-by-days_fact-cre_q50,0,0.0
bureau_506_CREDIT_TYPE_Loan-for-working-capital-replenishment_sum,0,0.0
bureau_503_AMT_CREDIT_SUM-by-days_fact-cre_q75,0,0.0
bureau_503_AMT_CREDIT_SUM-by-days_fact-cre_std,0,0.0
bureau_506_CREDIT_TYPE_Microloan_q50,0,0.0
bureau_506_CREDIT_TYPE_Mobile-operator-loan_max,0,0.0
bureau_506_CREDIT_TYPE_Mobile-operator-loan_mean,0,0.0
bureau_506_CREDIT_TYPE_Mobile-operator-loan_min,0,0.0
bureau_506_CREDIT_TYPE_Mobile-operator-loan_q25,0,0.0
bureau_503_AMT_CREDIT_SUM-by-days_fact-end_std,0,0.0
bureau_503_AMT_CREDIT_SUM-by-days_fact-end_sum,0,0.0
bureau_506_CREDIT_TYPE_Mobile-operator-loan_q50,0,0.0
bureau_506_CREDIT_TYPE_Loan-for-working-capital-replenishment_mean,0,0.0
bureau_506_CREDIT_TYPE_Loan-for-working-capital-replenishment_max,0,0.0
bureau_506_CREDIT_TYPE_Loan-for-the-purchase-of-equipment_sum,0,0.0
bureau_506_CREDIT_TYPE_Loan-for-purchase-of-shares-(margin-lending)_sum,0,0.0
bureau_506_CREDIT_TYPE_Loan-for-purchase-of-shares-(margin-lending)_max,0,0.0
bureau_506_CREDIT_TYPE_Loan-for-purchase-of-shares-(margin-lending)_mean,0,0.0
bureau_506_CREDIT_TYPE_Loan-for-purchase-of-shares-(margin-lending)_min,0,0.0
bureau_506_CREDIT_TYPE_Loan-for-purchase-of-shares-(margin-lending)_q25,0,0.0
bureau_506_CREDIT_TYPE_Loan-for-purchase-of-shares-(margin-lending)_q50,0,0.0
bureau_506_CREDIT_TYPE_Loan-for-purchase-of-shares-(margin-lending)_q75,0,0.0
bureau_506_CREDIT_TYPE_Loan-for-purchase-of-shares-(margin-lending)_std,0,0.0
bureau_506_CREDIT_TYPE_Loan-for-the-purchase-of-equipment_max,0,0.0
bureau_506_CREDIT_TYPE_Loan-for-the-purchase-of-equipment_std,0,0.0
app_001_FLAG_DOCUMENT_12,0,0.0
bureau_503_AMT_CREDIT_SUM-by-days_fact-cre_max,0,0.0
bureau_506_CREDIT_TYPE_Loan-for-the-purchase-of-equipment_mean,0,0.0
bureau_506_CREDIT_TYPE_Loan-for-the-purchase-of-equipment_min,0,0.0
bureau_506_CREDIT_TYPE_Loan-for-the-purchase-of-equipment_q25,0,0.0
bureau_506_CREDIT_TYPE_Loan-for-the-purchase-of-equipment_q50,0,0.0
bureau_506_CREDIT_TYPE_Loan-for-the-purchase-of-equipment_q75,0,0.0
bureau_506_CREDIT_TYPE_Mobile-operator-loan_q75,0,0.0
bureau_506_CREDIT_TYPE_Mobile-operator-loan_sum,0,0.0
bureau_506_CREDIT_TYPE_Loan-for-business-development_std,0,0.0
bureau_506_CREDIT_TYPE_Mortgage_q50,0,0.0
bureau_506_CREDIT_TYPE_Unknown-type-of-loan_sum,0,0.0
bureau_504_CREDIT_TYPE_Loan-for-the-purchase-of-equipment_q50,0,0.0
bureau_504_CREDIT_TYPE_Loan-for-the-purchase-of-equipment_q25,0,0.0
bureau_504_CREDIT_TYPE_Loan-for-the-purchase-of-equipment_min,0,0.0
bureau_504_CREDIT_TYPE_Loan-for-the-purchase-of-equipment_mean,0,0.0
bureau_504_CREDIT_TYPE_Loan-for-the-purchase-of-equipment_max,0,0.0
bureau_504_CREDIT_TYPE_Loan-for-purchase-of-shares-(margin-lending)_sum,0,0.0
bureau_503_AMT_CREDIT_SUM_OVERDUE_min,0,0.0
bureau_503_AMT_CREDIT_SUM_OVERDUE_q25,0,0.0
bureau_504_CREDIT_TYPE_Loan-for-purchase-of-shares-(margin-lending)_std,0,0.0
bureau_504_CREDIT_TYPE_Loan-for-purchase-of-shares-(margin-lending)_q75,0,0.0
bureau_504_CREDIT_TYPE_Loan-for-purchase-of-shares-(margin-lending)_q50,0,0.0
bureau_504_CREDIT_TYPE_Loan-for-purchase-of-shares-(margin-lending)_q25,0,0.0
bureau_504_CREDIT_TYPE_Loan-for-purchase-of-shares-(margin-lending)_min,0,0.0
bureau_504_CREDIT_TYPE_Loan-for-purchase-of-shares-(margin-lending)_mean,0,0.0
bureau_504_CREDIT_TYPE_Loan-for-purchase-of-shares-(margin-lending)_max,0,0.0
bureau_504_CREDIT_TYPE_Loan-for-business-development_sum,0,0.0
bureau_506_CREDIT_TYPE_Unknown-type-of-loan_std,0,0.0
bureau_506_CREDIT_TYPE_Unknown-type-of-loan_q75,0,0.0
cre_401_AMT_DRAWINGS_OTHER_CURRENT_min,0,0.0
bureau_506_CREDIT_TYPE_Real-estate-loan_std,0,0.0
bureau_506_CREDIT_TYPE_Mortgage_sum,0,0.0
bureau_506_CREDIT_TYPE_Real-estate-loan_max,0,0.0
bureau_506_CREDIT_TYPE_Real-estate-loan_mean,0,0.0
bureau_506_CREDIT_TYPE_Real-estate-loan_min,0,0.0
bureau_506_CREDIT_TYPE_Real-estate-loan_q25,0,0.0
bureau_506_CREDIT_TYPE_Real-estate-loan_q50,0,0.0
