train files
  0%|          | 0/35683 [00:00<?, ?it/s]  2%|▏         | 721/35683 [01:00<48:33, 12.00it/s]  2%|▏         | 721/35683 [01:19<1:04:38,  9.02it/s]  4%|▍         | 1408/35683 [02:00<48:43, 11.72it/s]   4%|▍         | 1408/35683 [02:19<56:47, 10.06it/s]  6%|▌         | 2057/35683 [03:00<49:05, 11.41it/s]  6%|▌         | 2057/35683 [03:19<54:29, 10.29it/s]  8%|▊         | 2687/35683 [04:00<49:10, 11.18it/s]  8%|▊         | 2687/35683 [04:19<53:12, 10.34it/s]  9%|▉         | 3337/35683 [05:00<48:30, 11.11it/s]  9%|▉         | 3337/35683 [05:19<51:41, 10.43it/s] 11%|█▏        | 4017/35683 [06:00<47:20, 11.15it/s] 11%|█▏        | 4017/35683 [06:19<49:55, 10.57it/s] 14%|█▎        | 4896/35683 [07:00<44:03, 11.65it/s] 14%|█▎        | 4896/35683 [07:19<46:06, 11.13it/s] 16%|█▌        | 5660/35683 [08:00<42:27, 11.78it/s] 16%|█▌        | 5660/35683 [08:19<44:12, 11.32it/s] 18%|█▊        | 6535/35683 [09:00<40:10, 12.09it/s] 18%|█▊        | 6535/35683 [09:19<41:37, 11.67it/s] 21%|██        | 7393/35683 [10:00<38:17, 12.31it/s] 21%|██        | 7393/35683 [10:19<39:32, 11.92it/s] 23%|██▎       | 8029/35683 [11:00<37:54, 12.16it/s] 23%|██▎       | 8029/35683 [11:19<39:02, 11.81it/s] 27%|██▋       | 9474/35683 [12:00<33:13, 13.15it/s] 27%|██▋       | 9474/35683 [12:19<34:07, 12.80it/s] 29%|██▉       | 10348/35683 [13:00<31:50, 13.26it/s] 29%|██▉       | 10348/35683 [13:19<32:38, 12.94it/s] 31%|███▏      | 11221/35683 [14:00<30:32, 13.35it/s] 31%|███▏      | 11221/35683 [14:19<31:14, 13.05it/s] 33%|███▎      | 11889/35683 [15:00<30:02, 13.20it/s] 33%|███▎      | 11889/35683 [15:19<30:41, 12.92it/s] 36%|███▌      | 12816/35683 [16:00<28:34, 13.34it/s] 36%|███▌      | 12816/35683 [16:20<29:08, 13.08it/s] 39%|███▊      | 13819/35683 [17:00<26:54, 13.54it/s] 39%|███▊      | 13819/35683 [17:20<27:25, 13.29it/s] 41%|████▏     | 14787/35683 [18:00<25:27, 13.68it/s] 41%|████▏     | 14787/35683 [18:20<25:54, 13.44it/s] 44%|████▍     | 15730/35683 [19:00<24:07, 13.79it/s] 44%|████▍     | 15730/35683 [19:20<24:31, 13.56it/s] 46%|████▌     | 16351/35683 [20:00<23:39, 13.62it/s] 46%|████▌     | 16351/35683 [20:20<24:02, 13.40it/s] 48%|████▊     | 17286/35683 [21:00<22:21, 13.71it/s] 48%|████▊     | 17286/35683 [21:20<22:42, 13.50it/s] 51%|█████     | 18170/35683 [22:00<21:13, 13.76it/s] 51%|█████     | 18170/35683 [22:20<21:31, 13.56it/s] 54%|█████▍    | 19382/35683 [23:00<19:21, 14.04it/s] 54%|█████▍    | 19382/35683 [23:20<19:37, 13.84it/s] 58%|█████▊    | 20650/35683 [24:00<17:28, 14.33it/s] 58%|█████▊    | 20650/35683 [24:20<17:42, 14.14it/s] 61%|██████    | 21729/35683 [25:00<16:03, 14.48it/s] 61%|██████    | 21729/35683 [25:20<16:16, 14.30it/s] 63%|██████▎   | 22568/35683 [26:00<15:07, 14.46it/s] 63%|██████▎   | 22568/35683 [26:20<15:18, 14.28it/s] 66%|██████▌   | 23417/35683 [27:01<14:09, 14.45it/s] 66%|██████▌   | 23417/35683 [27:20<14:19, 14.28it/s] 68%|██████▊   | 24136/35683 [28:01<13:24, 14.36it/s] 68%|██████▊   | 24136/35683 [28:20<13:33, 14.20it/s] 70%|███████   | 25121/35683 [29:01<12:12, 14.43it/s] 70%|███████   | 25121/35683 [29:20<12:19, 14.27it/s] 73%|███████▎  | 26088/35683 [30:01<11:02, 14.48it/s] 73%|███████▎  | 26088/35683 [30:20<11:09, 14.33it/s] 75%|███████▍  | 26696/35683 [31:01<10:26, 14.34it/s] 75%|███████▍  | 26696/35683 [31:20<10:32, 14.20it/s] 77%|███████▋  | 27466/35683 [32:01<09:34, 14.30it/s] 77%|███████▋  | 27466/35683 [32:20<09:40, 14.16it/s] 80%|███████▉  | 28386/35683 [33:01<08:29, 14.33it/s] 80%|███████▉  | 28386/35683 [33:20<08:34, 14.19it/s] 83%|████████▎ | 29523/35683 [34:01<07:05, 14.46it/s] 83%|████████▎ | 29523/35683 [34:20<07:09, 14.33it/s] 85%|████████▍ | 30283/35683 [35:01<06:14, 14.41it/s] 85%|████████▍ | 30283/35683 [35:20<06:18, 14.28it/s] 87%|████████▋ | 31154/35683 [36:01<05:14, 14.41it/s] 87%|████████▋ | 31154/35683 [36:20<05:16, 14.29it/s] 90%|████████▉ | 32038/35683 [37:01<04:12, 14.42it/s] 90%|████████▉ | 32038/35683 [37:20<04:14, 14.30it/s] 92%|█████████▏| 32889/35683 [38:01<03:13, 14.42it/s] 92%|█████████▏| 32889/35683 [38:20<03:15, 14.30it/s] 94%|█████████▍| 33660/35683 [39:01<02:20, 14.38it/s] 94%|█████████▍| 33660/35683 [39:20<02:21, 14.26it/s] 96%|█████████▌| 34315/35683 [40:01<01:35, 14.29it/s] 96%|█████████▌| 34315/35683 [40:20<01:36, 14.18it/s] 98%|█████████▊| 35035/35683 [41:01<00:45, 14.23it/s] 98%|█████████▊| 35035/35683 [41:20<00:45, 14.13it/s]100%|██████████| 35683/35683 [41:44<00:00, 14.25it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 40%|████      | 8/20 [00:00<00:00, 73.26it/s]100%|██████████| 20/20 [00:00<00:00, 119.83it/s]
no dup :) 
X.shape (80000, 35683)

#==============================================================================
# SUCCESS !!! 198_imp.py
#==============================================================================

time: 95.24min
