feature,split,gain
f103_nyg-low_normal_NAME_GOODS_CATEGORY_Computers_mean,0,0.0
f103_nyg-low_normal_NAME_GOODS_CATEGORY_Computers_sum,0,0.0
f103_nyg-low_normal_NAME_GOODS_CATEGORY_Construction-Materials_mean,0,0.0
f103_nyg-low_normal_NAME_GOODS_CATEGORY_Construction-Materials_sum,0,0.0
f103_nyg-low_normal_NAME_GOODS_CATEGORY_Consumer-Electronics_mean,0,0.0
f103_nyg-low_normal_NAME_GOODS_CATEGORY_Consumer-Electronics_sum,0,0.0
f103_nyg-low_normal_NAME_GOODS_CATEGORY_Direct-Sales_mean,0,0.0
f103_nyg-low_normal_NAME_GOODS_CATEGORY_Direct-Sales_sum,0,0.0
f103_nyg-low_normal_NAME_GOODS_CATEGORY_Education_mean,0,0.0
f103_nyg-low_normal_NAME_GOODS_CATEGORY_Education_sum,0,0.0
f103_nyg-low_normal_NAME_GOODS_CATEGORY_Fitness_mean,0,0.0
f103_nyg-low_normal_NAME_GOODS_CATEGORY_Fitness_sum,0,0.0
f103_nyg-low_normal_NAME_GOODS_CATEGORY_Furniture_mean,0,0.0
f103_nyg-low_normal_NAME_GOODS_CATEGORY_Furniture_sum,0,0.0
f103_nyg-low_normal_NAME_GOODS_CATEGORY_Gardening_mean,0,0.0
f103_nyg-low_normal_NAME_GOODS_CATEGORY_Gardening_sum,0,0.0
f103_nyg-low_normal_NAME_GOODS_CATEGORY_Homewares_mean,0,0.0
f103_nyg-low_normal_NAME_GOODS_CATEGORY_Homewares_sum,0,0.0
f103_nyg-low_normal_NAME_GOODS_CATEGORY_Jewelry_mean,0,0.0
f103_nyg-low_normal_NAME_GOODS_CATEGORY_Jewelry_sum,0,0.0
f103_nyg-low_normal_NAME_GOODS_CATEGORY_Medical-Supplies_mean,0,0.0
f103_nyg-low_normal_NAME_GOODS_CATEGORY_Medical-Supplies_sum,0,0.0
f103_nyg-low_normal_NAME_GOODS_CATEGORY_Medicine_mean,0,0.0
f103_nyg-low_normal_NAME_GOODS_CATEGORY_Medicine_sum,0,0.0
f103_nyg-low_normal_NAME_GOODS_CATEGORY_Mobile_mean,0,0.0
f103_nyg-low_normal_NAME_GOODS_CATEGORY_Mobile_sum,0,0.0
f103_nyg-low_normal_NAME_GOODS_CATEGORY_Office-Appliances_mean,0,0.0
f103_nyg-low_normal_NAME_GOODS_CATEGORY_Office-Appliances_sum,0,0.0
f103_nyg-low_normal_NAME_GOODS_CATEGORY_Photo---Cinema-Equipment_mean,0,0.0
f103_nyg-low_normal_NAME_GOODS_CATEGORY_Photo---Cinema-Equipment_sum,0,0.0
f103_nyg-low_normal_NAME_GOODS_CATEGORY_Sport-and-Leisure_mean,0,0.0
f103_nyg-low_normal_NAME_GOODS_CATEGORY_Sport-and-Leisure_sum,0,0.0
f103_nyg-low_normal_NAME_GOODS_CATEGORY_Tourism_mean,0,0.0
f103_nyg-low_normal_NAME_GOODS_CATEGORY_Tourism_sum,0,0.0
f103_nyg-low_normal_NAME_GOODS_CATEGORY_Vehicles_mean,0,0.0
f103_nyg-low_normal_NAME_GOODS_CATEGORY_Vehicles_sum,0,0.0
f103_nyg-low_normal_NAME_GOODS_CATEGORY_Weapon_mean,0,0.0
f103_nyg-low_normal_NAME_GOODS_CATEGORY_Weapon_sum,0,0.0
f103_nyg-low_normal_NAME_GOODS_CATEGORY_XNA_mean,0,0.0
f103_nyg-low_normal_NAME_PAYMENT_TYPE_Cash-through-the-bank_mean,0,0.0
f103_nyg-low_normal_NAME_PAYMENT_TYPE_Cash-through-the-bank_sum,0,0.0
f103_nyg-low_normal_NAME_PAYMENT_TYPE_Cashless-from-the-account-of-the-employer_mean,0,0.0
f103_nyg-low_normal_NAME_PAYMENT_TYPE_Cashless-from-the-account-of-the-employer_sum,0,0.0
f103_nyg-low_normal_NAME_PAYMENT_TYPE_Non-cash-from-your-account_mean,0,0.0
f103_nyg-low_normal_NAME_PAYMENT_TYPE_Non-cash-from-your-account_sum,0,0.0
f103_nyg-low_normal_NAME_PAYMENT_TYPE_XNA_sum,0,0.0
f103_nyg-low_normal_NAME_PORTFOLIO_POS_mean,0,0.0
f103_nyg-low_normal_NAME_PORTFOLIO_POS_sum,0,0.0
f103_nyg-low_normal_NAME_PRODUCT_TYPE_XNA_mean,0,0.0
f103_nyg-low_normal_NAME_PRODUCT_TYPE_XNA_sum,0,0.0
f103_nyg-low_normal_NAME_PRODUCT_TYPE_walk-in_mean,0,0.0
f103_nyg-low_normal_NAME_PRODUCT_TYPE_walk-in_sum,0,0.0
f103_nyg-low_normal_NAME_PRODUCT_TYPE_x-sell_mean,0,0.0
f103_nyg-low_normal_NAME_PRODUCT_TYPE_x-sell_sum,0,0.0
f103_nyg-low_normal_NAME_SELLER_INDUSTRY_Auto-technology_mean,0,0.0
f103_nyg-low_normal_NAME_SELLER_INDUSTRY_Auto-technology_sum,0,0.0
f103_nyg-low_normal_NAME_SELLER_INDUSTRY_Clothing_mean,0,0.0
f103_nyg-low_normal_NAME_SELLER_INDUSTRY_Clothing_sum,0,0.0
f103_nyg-low_normal_NAME_SELLER_INDUSTRY_Connectivity_mean,0,0.0
f103_nyg-low_normal_NAME_SELLER_INDUSTRY_Connectivity_sum,0,0.0
f103_nyg-low_normal_NAME_SELLER_INDUSTRY_Construction_mean,0,0.0
f103_nyg-low_normal_NAME_SELLER_INDUSTRY_Construction_sum,0,0.0
f103_nyg-low_normal_NAME_SELLER_INDUSTRY_Consumer-electronics_mean,0,0.0
f103_nyg-low_normal_NAME_SELLER_INDUSTRY_Consumer-electronics_sum,0,0.0
f103_nyg-low_normal_NAME_SELLER_INDUSTRY_Furniture_mean,0,0.0
f103_nyg-low_normal_NAME_SELLER_INDUSTRY_Furniture_sum,0,0.0
f103_nyg-low_normal_NAME_SELLER_INDUSTRY_Industry_mean,0,0.0
f103_nyg-low_normal_NAME_SELLER_INDUSTRY_Industry_sum,0,0.0
f103_nyg-low_normal_NAME_SELLER_INDUSTRY_Jewelry_mean,0,0.0
f103_nyg-low_normal_NAME_SELLER_INDUSTRY_Jewelry_sum,0,0.0
f103_nyg-low_normal_NAME_SELLER_INDUSTRY_MLM-partners_mean,0,0.0
f103_nyg-low_normal_NAME_SELLER_INDUSTRY_MLM-partners_sum,0,0.0
f103_nyg-low_normal_NAME_SELLER_INDUSTRY_Tourism_mean,0,0.0
f103_nyg-low_normal_NAME_SELLER_INDUSTRY_Tourism_sum,0,0.0
f103_nyg-low_normal_NAME_SELLER_INDUSTRY_XNA_mean,0,0.0
f103_nyg-low_normal_NAME_SELLER_INDUSTRY_XNA_sum,0,0.0
f103_nyg-low_normal_NAME_TYPE_SUITE_Children_mean,0,0.0
f103_nyg-low_normal_NAME_TYPE_SUITE_Children_sum,0,0.0
f103_nyg-low_normal_NAME_TYPE_SUITE_Family_mean,0,0.0
f103_nyg-low_normal_NAME_TYPE_SUITE_Family_sum,0,0.0
f103_nyg-low_normal_NAME_TYPE_SUITE_Group-of-people_mean,0,0.0
f103_nyg-low_normal_NAME_TYPE_SUITE_Group-of-people_sum,0,0.0
f103_nyg-low_normal_NAME_TYPE_SUITE_Other_A_mean,0,0.0
f103_nyg-low_normal_NAME_TYPE_SUITE_Other_A_sum,0,0.0
f103_nyg-low_normal_NAME_TYPE_SUITE_Other_B_mean,0,0.0
f103_nyg-low_normal_NAME_TYPE_SUITE_Other_B_sum,0,0.0
"f103_nyg-low_normal_NAME_TYPE_SUITE_Spouse,-partner_mean",0,0.0
"f103_nyg-low_normal_NAME_TYPE_SUITE_Spouse,-partner_sum",0,0.0
f103_nyg-low_normal_NAME_TYPE_SUITE_Unaccompanied_mean,0,0.0
f103_nyg-low_normal_NAME_TYPE_SUITE_Unaccompanied_sum,0,0.0
f103_nyg-low_normal_NAME_YIELD_GROUP_low_normal_sum,0,0.0
f103_nyg-low_normal_PREV_COUNT,0,0.0
f103_nyg-low_normal_PRODUCT_COMBINATION_Cash-Street:-low_mean,0,0.0
f103_nyg-low_normal_PRODUCT_COMBINATION_Cash-Street:-low_sum,0,0.0
f103_nyg-low_normal_PRODUCT_COMBINATION_Cash-X-Sell:-low_mean,0,0.0
f103_nyg-low_normal_PRODUCT_COMBINATION_Cash-X-Sell:-low_sum,0,0.0
f103_nyg-low_normal_PRODUCT_COMBINATION_POS-household-with-interest_sum,0,0.0
f103_nyg-low_normal_PRODUCT_COMBINATION_POS-household-without-interest_mean,0,0.0
f103_nyg-low_normal_PRODUCT_COMBINATION_POS-household-without-interest_sum,0,0.0
f103_nyg-low_normal_PRODUCT_COMBINATION_POS-industry-with-interest_mean,0,0.0
f103_nyg-low_normal_PRODUCT_COMBINATION_POS-industry-with-interest_sum,0,0.0
f103_nyg-low_normal_PRODUCT_COMBINATION_POS-industry-without-interest_mean,0,0.0
f103_nyg-low_normal_PRODUCT_COMBINATION_POS-industry-without-interest_sum,0,0.0
f103_nyg-low_normal_PRODUCT_COMBINATION_POS-mobile-with-interest_mean,0,0.0
f103_nyg-low_normal_PRODUCT_COMBINATION_POS-mobile-with-interest_sum,0,0.0
f103_nyg-low_normal_PRODUCT_COMBINATION_POS-mobile-without-interest_mean,0,0.0
f103_nyg-low_normal_PRODUCT_COMBINATION_POS-mobile-without-interest_sum,0,0.0
f103_nyg-low_normal_PRODUCT_COMBINATION_POS-other-with-interest_mean,0,0.0
f103_nyg-low_normal_PRODUCT_COMBINATION_POS-other-with-interest_sum,0,0.0
f103_nyg-low_normal_PRODUCT_COMBINATION_POS-others-without-interest_mean,0,0.0
f103_nyg-low_normal_PRODUCT_COMBINATION_POS-others-without-interest_sum,0,0.0
f103_nyg-low_normal_RATE_DOWN_PAYMENT_mean,0,0.0
f103_nyg-low_normal_RATE_DOWN_PAYMENT_min,0,0.0
f103_nyg-low_normal_RATE_DOWN_PAYMENT_var,0,0.0
f103_nyg-low_normal_WEEKDAY_APPR_PROCESS_START_FRIDAY_mean,0,0.0
f103_nyg-low_normal_WEEKDAY_APPR_PROCESS_START_FRIDAY_sum,0,0.0
f103_nyg-low_normal_WEEKDAY_APPR_PROCESS_START_MONDAY_sum,0,0.0
f103_nyg-low_normal_WEEKDAY_APPR_PROCESS_START_SATURDAY_mean,0,0.0
f103_nyg-low_normal_WEEKDAY_APPR_PROCESS_START_SATURDAY_sum,0,0.0
f103_nyg-low_normal_WEEKDAY_APPR_PROCESS_START_SUNDAY_mean,0,0.0
f103_nyg-low_normal_WEEKDAY_APPR_PROCESS_START_SUNDAY_sum,0,0.0
f103_nyg-low_normal_WEEKDAY_APPR_PROCESS_START_THURSDAY_sum,0,0.0
f103_nyg-low_normal_WEEKDAY_APPR_PROCESS_START_TUESDAY_mean,0,0.0
f103_nyg-low_normal_WEEKDAY_APPR_PROCESS_START_TUESDAY_sum,0,0.0
f103_nyg-low_normal_WEEKDAY_APPR_PROCESS_START_WEDNESDAY_mean,0,0.0
f103_nyg-low_normal_WEEKDAY_APPR_PROCESS_START_WEDNESDAY_sum,0,0.0
f103_nyg-low_normal_active_max,0,0.0
f103_nyg-low_normal_active_mean,0,0.0
f103_nyg-low_normal_active_min,0,0.0
f103_nyg-low_normal_active_sum,0,0.0
f103_nyg-low_normal_active_var,0,0.0
f103_nyg-low_normal_amt_paid_min,0,0.0
f103_nyg-low_normal_amt_paid_var,0,0.0
f103_nyg-low_normal_amt_unpaid_max,0,0.0
f103_nyg-low_normal_amt_unpaid_mean,0,0.0
f103_nyg-low_normal_amt_unpaid_min,0,0.0
f103_nyg-low_normal_amt_unpaid_sum,0,0.0
f103_nyg-low_normal_amt_unpaid_var,0,0.0
f103_nyg-low_normal_cnt_paid_mean,0,0.0
f103_nyg-low_normal_cnt_paid_min,0,0.0
f103_nyg-low_normal_cnt_paid_ratio_max,0,0.0
f103_nyg-low_normal_cnt_paid_ratio_mean,0,0.0
f103_nyg-low_normal_cnt_paid_ratio_min,0,0.0
f103_nyg-low_normal_cnt_paid_ratio_var,0,0.0
f103_nyg-low_normal_cnt_paid_sum,0,0.0
f103_nyg-low_normal_cnt_paid_var,0,0.0
f103_nyg-low_normal_cnt_unpaid_max,0,0.0
f103_nyg-low_normal_cnt_unpaid_mean,0,0.0
f103_nyg-low_normal_cnt_unpaid_min,0,0.0
f103_nyg-low_normal_cnt_unpaid_sum,0,0.0
f103_nyg-low_normal_cnt_unpaid_var,0,0.0
f103_nyg-low_normal_completed_max,0,0.0
f103_nyg-low_normal_completed_mean,0,0.0
f103_nyg-low_normal_completed_min,0,0.0
f103_nyg-low_normal_completed_sum,0,0.0
f103_nyg-low_normal_completed_var,0,0.0
f103_nyg-low_normal_total_debt_max,0,0.0
f103_nyg-low_normal_total_debt_mean,0,0.0
f103_nyg-low_normal_total_debt_min,0,0.0
f103_nyg-low_normal_total_debt_var,0,0.0
f103_nyg-middle_AMT_ANNUITY-d-app_AMT_ANNUITY_max,0,0.0
f103_nyg-middle_AMT_ANNUITY-d-app_AMT_ANNUITY_mean,0,0.0
f103_nyg-middle_AMT_ANNUITY-d-app_AMT_ANNUITY_min,0,0.0
f103_nyg-middle_AMT_ANNUITY-d-app_AMT_ANNUITY_var,0,0.0
f103_nyg-middle_AMT_ANNUITY-d-app_AMT_CREDIT_mean,0,0.0
f103_nyg-middle_AMT_ANNUITY-d-app_AMT_CREDIT_var,0,0.0
f103_nyg-middle_AMT_ANNUITY-d-app_AMT_GOODS_PRICE_max,0,0.0
f103_nyg-middle_AMT_ANNUITY-d-app_AMT_GOODS_PRICE_mean,0,0.0
f103_nyg-middle_AMT_ANNUITY-d-app_AMT_GOODS_PRICE_min,0,0.0
f103_nyg-middle_AMT_ANNUITY-d-app_AMT_GOODS_PRICE_var,0,0.0
f103_nyg-middle_AMT_ANNUITY-d-app_AMT_INCOME_TOTAL_mean,0,0.0
f103_nyg-middle_AMT_ANNUITY-d-app_AMT_INCOME_TOTAL_var,0,0.0
f103_nyg-middle_AMT_ANNUITY-m-app_AMT_ANNUITY-d-app_AMT_INCOME_TOTAL_max,0,0.0
f103_nyg-middle_AMT_ANNUITY-m-app_AMT_ANNUITY-d-app_AMT_INCOME_TOTAL_mean,0,0.0
f103_nyg-middle_AMT_ANNUITY-m-app_AMT_ANNUITY-d-app_AMT_INCOME_TOTAL_min,0,0.0
f103_nyg-middle_AMT_ANNUITY-m-app_AMT_ANNUITY-d-app_AMT_INCOME_TOTAL_var,0,0.0
f103_nyg-middle_AMT_ANNUITY-m-app_AMT_ANNUITY_max,0,0.0
f103_nyg-middle_AMT_ANNUITY-m-app_AMT_ANNUITY_mean,0,0.0
f103_nyg-middle_AMT_ANNUITY-m-app_AMT_CREDIT-d-app_AMT_INCOME_TOTAL_max,0,0.0
f103_nyg-middle_AMT_ANNUITY-m-app_AMT_CREDIT-d-app_AMT_INCOME_TOTAL_var,0,0.0
f103_nyg-middle_AMT_ANNUITY-m-app_AMT_CREDIT_max,0,0.0
f103_nyg-middle_AMT_ANNUITY-m-app_AMT_CREDIT_mean,0,0.0
f103_nyg-middle_AMT_ANNUITY-m-app_AMT_CREDIT_var,0,0.0
f103_nyg-middle_AMT_ANNUITY-m-app_AMT_GOODS_PRICE-d-app_AMT_INCOME_TOTAL_max,0,0.0
f103_nyg-middle_AMT_ANNUITY-m-app_AMT_GOODS_PRICE-d-app_AMT_INCOME_TOTAL_var,0,0.0
f103_nyg-middle_AMT_ANNUITY-m-app_AMT_GOODS_PRICE_max,0,0.0
f103_nyg-middle_AMT_ANNUITY-m-app_AMT_GOODS_PRICE_min,0,0.0
f103_nyg-middle_AMT_ANNUITY-m-app_AMT_GOODS_PRICE_var,0,0.0
f103_nyg-middle_AMT_ANNUITY-m-app_AMT_INCOME_TOTAL_var,0,0.0
f103_nyg-middle_AMT_ANNUITY_var,0,0.0
f103_nyg-middle_AMT_APPLICATION-d-app_AMT_ANNUITY_max,0,0.0
f103_nyg-middle_AMT_APPLICATION-d-app_AMT_ANNUITY_var,0,0.0
f103_nyg-middle_AMT_APPLICATION-d-app_AMT_CREDIT_max,0,0.0
f103_nyg-middle_AMT_APPLICATION-d-app_AMT_CREDIT_mean,0,0.0
f103_nyg-middle_AMT_APPLICATION-d-app_AMT_CREDIT_min,0,0.0
f103_nyg-middle_AMT_APPLICATION-d-app_AMT_CREDIT_var,0,0.0
f103_nyg-middle_AMT_APPLICATION-d-app_AMT_GOODS_PRICE_max,0,0.0
f103_nyg-middle_AMT_APPLICATION-d-app_AMT_GOODS_PRICE_mean,0,0.0
f103_nyg-middle_AMT_APPLICATION-d-app_AMT_GOODS_PRICE_min,0,0.0
f103_nyg-middle_AMT_APPLICATION-d-app_AMT_GOODS_PRICE_var,0,0.0
f103_nyg-middle_AMT_APPLICATION-d-app_AMT_INCOME_TOTAL_max,0,0.0
f103_nyg-middle_AMT_APPLICATION-d-app_AMT_INCOME_TOTAL_mean,0,0.0
f103_nyg-middle_AMT_APPLICATION-d-app_AMT_INCOME_TOTAL_min,0,0.0
f103_nyg-middle_AMT_APPLICATION-m-app_AMT_ANNUITY-d-app_AMT_INCOME_TOTAL_max,0,0.0
f103_nyg-middle_AMT_APPLICATION-m-app_AMT_ANNUITY-d-app_AMT_INCOME_TOTAL_mean,0,0.0
f103_nyg-middle_AMT_APPLICATION-m-app_AMT_ANNUITY-d-app_AMT_INCOME_TOTAL_min,0,0.0
f103_nyg-middle_AMT_APPLICATION-m-app_AMT_ANNUITY-d-app_AMT_INCOME_TOTAL_var,0,0.0
f103_nyg-middle_AMT_APPLICATION-m-app_AMT_ANNUITY_max,0,0.0
f103_nyg-middle_AMT_APPLICATION-m-app_AMT_ANNUITY_mean,0,0.0
f103_nyg-middle_AMT_APPLICATION-m-app_AMT_ANNUITY_var,0,0.0
f103_nyg-middle_AMT_APPLICATION-m-app_AMT_CREDIT-d-app_AMT_INCOME_TOTAL_max,0,0.0
f103_nyg-middle_AMT_APPLICATION-m-app_AMT_CREDIT-d-app_AMT_INCOME_TOTAL_mean,0,0.0
f103_nyg-middle_AMT_APPLICATION-m-app_AMT_CREDIT-d-app_AMT_INCOME_TOTAL_var,0,0.0
f103_nyg-middle_AMT_APPLICATION-m-app_AMT_CREDIT_max,0,0.0
f103_nyg-middle_AMT_APPLICATION-m-app_AMT_CREDIT_mean,0,0.0
f103_nyg-middle_AMT_APPLICATION-m-app_AMT_CREDIT_min,0,0.0
f103_nyg-middle_AMT_APPLICATION-m-app_AMT_CREDIT_var,0,0.0
f103_nyg-middle_AMT_APPLICATION-m-app_AMT_GOODS_PRICE-d-app_AMT_INCOME_TOTAL_mean,0,0.0
f103_nyg-middle_AMT_APPLICATION-m-app_AMT_GOODS_PRICE-d-app_AMT_INCOME_TOTAL_min,0,0.0
f103_nyg-middle_AMT_APPLICATION-m-app_AMT_GOODS_PRICE-d-app_AMT_INCOME_TOTAL_var,0,0.0
f103_nyg-middle_AMT_APPLICATION-m-app_AMT_GOODS_PRICE_max,0,0.0
f103_nyg-middle_AMT_APPLICATION-m-app_AMT_GOODS_PRICE_mean,0,0.0
f103_nyg-middle_AMT_APPLICATION-m-app_AMT_GOODS_PRICE_min,0,0.0
f103_nyg-middle_AMT_APPLICATION-m-app_AMT_GOODS_PRICE_var,0,0.0
f103_nyg-middle_AMT_APPLICATION-m-app_AMT_INCOME_TOTAL_max,0,0.0
f103_nyg-middle_AMT_APPLICATION-m-app_AMT_INCOME_TOTAL_mean,0,0.0
f103_nyg-middle_AMT_APPLICATION-m-app_AMT_INCOME_TOTAL_var,0,0.0
f103_nyg-middle_AMT_APPLICATION_min,0,0.0
f103_nyg-middle_AMT_APPLICATION_var,0,0.0
f103_nyg-middle_AMT_CREDIT-d-app_AMT_ANNUITY_max,0,0.0
f103_nyg-middle_AMT_CREDIT-d-app_AMT_ANNUITY_mean,0,0.0
f103_nyg-middle_AMT_CREDIT-d-app_AMT_ANNUITY_min,0,0.0
f103_nyg-middle_AMT_CREDIT-d-app_AMT_ANNUITY_var,0,0.0
f103_nyg-middle_AMT_CREDIT-d-app_AMT_CREDIT_max,0,0.0
f103_nyg-middle_AMT_CREDIT-d-app_AMT_CREDIT_mean,0,0.0
f103_nyg-middle_AMT_CREDIT-d-app_AMT_CREDIT_min,0,0.0
f103_nyg-middle_AMT_CREDIT-d-app_AMT_CREDIT_var,0,0.0
f103_nyg-middle_AMT_CREDIT-d-app_AMT_GOODS_PRICE_max,0,0.0
f103_nyg-middle_AMT_CREDIT-d-app_AMT_GOODS_PRICE_mean,0,0.0
f103_nyg-middle_AMT_CREDIT-d-app_AMT_GOODS_PRICE_min,0,0.0
f103_nyg-middle_AMT_CREDIT-d-app_AMT_GOODS_PRICE_var,0,0.0
f103_nyg-middle_AMT_CREDIT-d-app_AMT_INCOME_TOTAL_max,0,0.0
f103_nyg-middle_AMT_CREDIT-d-app_AMT_INCOME_TOTAL_min,0,0.0
f103_nyg-middle_AMT_CREDIT-d-app_AMT_INCOME_TOTAL_var,0,0.0
f103_nyg-middle_AMT_CREDIT-d-total_debt_mean,0,0.0
f103_nyg-middle_AMT_CREDIT-d-total_debt_min,0,0.0
f103_nyg-middle_AMT_CREDIT-d-total_debt_var,0,0.0
f103_nyg-middle_AMT_CREDIT-m-app_AMT_ANNUITY-d-app_AMT_INCOME_TOTAL_max,0,0.0
f103_nyg-middle_AMT_CREDIT-m-app_AMT_ANNUITY-d-app_AMT_INCOME_TOTAL_mean,0,0.0
f103_nyg-middle_AMT_CREDIT-m-app_AMT_ANNUITY-d-app_AMT_INCOME_TOTAL_min,0,0.0
f103_nyg-middle_AMT_CREDIT-m-app_AMT_ANNUITY-d-app_AMT_INCOME_TOTAL_var,0,0.0
f103_nyg-middle_AMT_CREDIT-m-app_AMT_ANNUITY_max,0,0.0
f103_nyg-middle_AMT_CREDIT-m-app_AMT_ANNUITY_mean,0,0.0
f103_nyg-middle_AMT_CREDIT-m-app_AMT_ANNUITY_var,0,0.0
f103_nyg-middle_AMT_CREDIT-m-app_AMT_CREDIT-d-app_AMT_INCOME_TOTAL_max,0,0.0
f103_nyg-middle_AMT_CREDIT-m-app_AMT_CREDIT-d-app_AMT_INCOME_TOTAL_mean,0,0.0
f103_nyg-middle_AMT_CREDIT-m-app_AMT_CREDIT-d-app_AMT_INCOME_TOTAL_min,0,0.0
f103_nyg-middle_AMT_CREDIT-m-app_AMT_CREDIT-d-app_AMT_INCOME_TOTAL_var,0,0.0
f103_nyg-middle_AMT_CREDIT-m-app_AMT_CREDIT_max,0,0.0
f103_nyg-middle_AMT_CREDIT-m-app_AMT_CREDIT_mean,0,0.0
f103_nyg-middle_AMT_CREDIT-m-app_AMT_CREDIT_var,0,0.0
f103_nyg-middle_AMT_CREDIT-m-app_AMT_GOODS_PRICE-d-app_AMT_INCOME_TOTAL_max,0,0.0
f103_nyg-middle_AMT_CREDIT-m-app_AMT_GOODS_PRICE-d-app_AMT_INCOME_TOTAL_mean,0,0.0
f103_nyg-middle_AMT_CREDIT-m-app_AMT_GOODS_PRICE-d-app_AMT_INCOME_TOTAL_min,0,0.0
f103_nyg-middle_AMT_CREDIT-m-app_AMT_GOODS_PRICE-d-app_AMT_INCOME_TOTAL_var,0,0.0
f103_nyg-middle_AMT_CREDIT-m-app_AMT_GOODS_PRICE_max,0,0.0
f103_nyg-middle_AMT_CREDIT-m-app_AMT_GOODS_PRICE_mean,0,0.0
f103_nyg-middle_AMT_CREDIT-m-app_AMT_GOODS_PRICE_min,0,0.0
f103_nyg-middle_AMT_CREDIT-m-app_AMT_GOODS_PRICE_var,0,0.0
f103_nyg-middle_AMT_CREDIT-m-app_AMT_INCOME_TOTAL_max,0,0.0
f103_nyg-middle_AMT_CREDIT-m-app_AMT_INCOME_TOTAL_mean,0,0.0
f103_nyg-middle_AMT_CREDIT-m-app_AMT_INCOME_TOTAL_min,0,0.0
f103_nyg-middle_AMT_CREDIT-m-app_AMT_INCOME_TOTAL_var,0,0.0
f103_nyg-middle_AMT_CREDIT_min,0,0.0
f103_nyg-middle_AMT_CREDIT_var,0,0.0
f103_nyg-middle_AMT_DOWN_PAYMENT_mean,0,0.0
f103_nyg-middle_AMT_DOWN_PAYMENT_min,0,0.0
f103_nyg-middle_AMT_DOWN_PAYMENT_var,0,0.0
f103_nyg-middle_AMT_GOODS_PRICE-d-AMT_CREDIT_max,0,0.0
f103_nyg-middle_AMT_GOODS_PRICE-d-AMT_CREDIT_mean,0,0.0
f103_nyg-middle_AMT_GOODS_PRICE-d-AMT_CREDIT_min,0,0.0
f103_nyg-middle_AMT_GOODS_PRICE-d-AMT_CREDIT_var,0,0.0
f103_nyg-middle_AMT_GOODS_PRICE-d-app_AMT_ANNUITY_max,0,0.0
f103_nyg-middle_AMT_GOODS_PRICE-d-app_AMT_ANNUITY_mean,0,0.0
f103_nyg-middle_AMT_GOODS_PRICE-d-app_AMT_ANNUITY_min,0,0.0
f103_nyg-middle_AMT_GOODS_PRICE-d-app_AMT_ANNUITY_var,0,0.0
f103_nyg-middle_AMT_GOODS_PRICE-d-app_AMT_CREDIT_max,0,0.0
f103_nyg-middle_AMT_GOODS_PRICE-d-app_AMT_CREDIT_mean,0,0.0
f103_nyg-middle_AMT_GOODS_PRICE-d-app_AMT_CREDIT_min,0,0.0
f103_nyg-middle_AMT_GOODS_PRICE-d-app_AMT_CREDIT_var,0,0.0
f103_nyg-middle_AMT_GOODS_PRICE-d-app_AMT_GOODS_PRICE_max,0,0.0
f103_nyg-middle_AMT_GOODS_PRICE-d-app_AMT_GOODS_PRICE_mean,0,0.0
f103_nyg-middle_AMT_GOODS_PRICE-d-app_AMT_GOODS_PRICE_min,0,0.0
f103_nyg-middle_AMT_GOODS_PRICE-d-app_AMT_GOODS_PRICE_var,0,0.0
f103_nyg-middle_AMT_GOODS_PRICE-d-app_AMT_INCOME_TOTAL_max,0,0.0
f103_nyg-middle_AMT_GOODS_PRICE-d-app_AMT_INCOME_TOTAL_mean,0,0.0
f103_nyg-middle_AMT_GOODS_PRICE-d-app_AMT_INCOME_TOTAL_min,0,0.0
f103_nyg-middle_AMT_GOODS_PRICE-d-app_AMT_INCOME_TOTAL_var,0,0.0
f103_nyg-middle_AMT_GOODS_PRICE-d-total_debt_max,0,0.0
f103_nyg-middle_AMT_GOODS_PRICE-d-total_debt_min,0,0.0
f103_nyg-middle_AMT_GOODS_PRICE-d-total_debt_var,0,0.0
f103_nyg-middle_AMT_GOODS_PRICE-m-app_AMT_ANNUITY-d-app_AMT_INCOME_TOTAL_max,0,0.0
f103_nyg-middle_AMT_GOODS_PRICE-m-app_AMT_ANNUITY-d-app_AMT_INCOME_TOTAL_mean,0,0.0
f103_nyg-middle_AMT_GOODS_PRICE-m-app_AMT_ANNUITY-d-app_AMT_INCOME_TOTAL_min,0,0.0
f103_nyg-middle_AMT_GOODS_PRICE-m-app_AMT_ANNUITY-d-app_AMT_INCOME_TOTAL_var,0,0.0
f103_nyg-middle_AMT_GOODS_PRICE-m-app_AMT_ANNUITY_max,0,0.0
f103_nyg-middle_AMT_GOODS_PRICE-m-app_AMT_ANNUITY_mean,0,0.0
f103_nyg-middle_AMT_GOODS_PRICE-m-app_AMT_ANNUITY_var,0,0.0
f103_nyg-middle_AMT_GOODS_PRICE-m-app_AMT_CREDIT-d-app_AMT_INCOME_TOTAL_max,0,0.0
f103_nyg-middle_AMT_GOODS_PRICE-m-app_AMT_CREDIT-d-app_AMT_INCOME_TOTAL_mean,0,0.0
f103_nyg-middle_AMT_GOODS_PRICE-m-app_AMT_CREDIT-d-app_AMT_INCOME_TOTAL_min,0,0.0
f103_nyg-middle_AMT_GOODS_PRICE-m-app_AMT_CREDIT-d-app_AMT_INCOME_TOTAL_var,0,0.0
f103_nyg-middle_AMT_GOODS_PRICE-m-app_AMT_CREDIT_max,0,0.0
