feature,split,gain
f103_approved_NAME_GOODS_CATEGORY_Education_sum,0,0.0
f103_approved_NAME_GOODS_CATEGORY_Fitness_mean,0,0.0
f103_approved_NAME_GOODS_CATEGORY_Fitness_sum,0,0.0
f103_approved_NAME_GOODS_CATEGORY_Furniture_mean,0,0.0
f103_approved_NAME_GOODS_CATEGORY_Furniture_sum,0,0.0
f103_approved_NAME_GOODS_CATEGORY_Gardening_mean,0,0.0
f103_approved_NAME_GOODS_CATEGORY_Gardening_sum,0,0.0
f103_approved_NAME_GOODS_CATEGORY_Homewares_mean,0,0.0
f103_approved_NAME_GOODS_CATEGORY_Homewares_sum,0,0.0
f103_approved_NAME_GOODS_CATEGORY_Jewelry_mean,0,0.0
f103_approved_NAME_GOODS_CATEGORY_Jewelry_sum,0,0.0
f103_approved_NAME_GOODS_CATEGORY_Medical-Supplies_mean,0,0.0
f103_approved_NAME_GOODS_CATEGORY_Medical-Supplies_sum,0,0.0
f103_approved_NAME_GOODS_CATEGORY_Medicine_mean,0,0.0
f103_approved_NAME_GOODS_CATEGORY_Medicine_sum,0,0.0
f103_approved_NAME_GOODS_CATEGORY_Mobile_sum,0,0.0
f103_approved_NAME_GOODS_CATEGORY_Office-Appliances_mean,0,0.0
f103_approved_NAME_GOODS_CATEGORY_Office-Appliances_sum,0,0.0
f103_approved_NAME_GOODS_CATEGORY_Photo---Cinema-Equipment_mean,0,0.0
f103_approved_NAME_GOODS_CATEGORY_Photo---Cinema-Equipment_sum,0,0.0
f103_approved_NAME_GOODS_CATEGORY_Sport-and-Leisure_mean,0,0.0
f103_approved_NAME_GOODS_CATEGORY_Sport-and-Leisure_sum,0,0.0
f103_approved_NAME_GOODS_CATEGORY_Tourism_mean,0,0.0
f103_approved_NAME_GOODS_CATEGORY_Tourism_sum,0,0.0
f103_approved_NAME_GOODS_CATEGORY_Vehicles_mean,0,0.0
f103_approved_NAME_GOODS_CATEGORY_Vehicles_sum,0,0.0
f103_approved_NAME_GOODS_CATEGORY_Weapon_mean,0,0.0
f103_approved_NAME_GOODS_CATEGORY_Weapon_sum,0,0.0
f103_approved_NAME_GOODS_CATEGORY_XNA_mean,0,0.0
f103_approved_NAME_GOODS_CATEGORY_XNA_sum,0,0.0
f103_approved_NAME_PAYMENT_TYPE_Cash-through-the-bank_sum,0,0.0
f103_approved_NAME_PAYMENT_TYPE_Cashless-from-the-account-of-the-employer_mean,0,0.0
f103_approved_NAME_PAYMENT_TYPE_Cashless-from-the-account-of-the-employer_sum,0,0.0
f103_approved_NAME_PAYMENT_TYPE_Non-cash-from-your-account_mean,0,0.0
f103_approved_NAME_PAYMENT_TYPE_Non-cash-from-your-account_sum,0,0.0
f103_approved_NAME_PAYMENT_TYPE_XNA_sum,0,0.0
f103_approved_NAME_PORTFOLIO_Cards_mean,0,0.0
f103_approved_NAME_PORTFOLIO_Cards_sum,0,0.0
f103_approved_NAME_PORTFOLIO_Cars_mean,0,0.0
f103_approved_NAME_PORTFOLIO_Cars_sum,0,0.0
f103_approved_NAME_PORTFOLIO_Cash_sum,0,0.0
f103_approved_NAME_PORTFOLIO_POS_mean,0,0.0
f103_approved_NAME_PORTFOLIO_POS_sum,0,0.0
f103_approved_NAME_PRODUCT_TYPE_XNA_mean,0,0.0
f103_approved_NAME_PRODUCT_TYPE_XNA_sum,0,0.0
f103_approved_NAME_PRODUCT_TYPE_walk-in_sum,0,0.0
f103_approved_NAME_PRODUCT_TYPE_x-sell_mean,0,0.0
f103_approved_NAME_PRODUCT_TYPE_x-sell_sum,0,0.0
f103_approved_NAME_SELLER_INDUSTRY_Auto-technology_mean,0,0.0
f103_approved_NAME_SELLER_INDUSTRY_Auto-technology_sum,0,0.0
f103_approved_NAME_SELLER_INDUSTRY_Clothing_mean,0,0.0
f103_approved_NAME_SELLER_INDUSTRY_Clothing_sum,0,0.0
f103_approved_NAME_SELLER_INDUSTRY_Connectivity_sum,0,0.0
f103_approved_NAME_SELLER_INDUSTRY_Construction_mean,0,0.0
f103_approved_NAME_SELLER_INDUSTRY_Construction_sum,0,0.0
f103_approved_NAME_SELLER_INDUSTRY_Consumer-electronics_mean,0,0.0
f103_approved_NAME_SELLER_INDUSTRY_Furniture_mean,0,0.0
f103_approved_NAME_SELLER_INDUSTRY_Furniture_sum,0,0.0
f103_approved_NAME_SELLER_INDUSTRY_Industry_mean,0,0.0
f103_approved_NAME_SELLER_INDUSTRY_Industry_sum,0,0.0
f103_approved_NAME_SELLER_INDUSTRY_Jewelry_mean,0,0.0
f103_approved_NAME_SELLER_INDUSTRY_Jewelry_sum,0,0.0
f103_approved_NAME_SELLER_INDUSTRY_MLM-partners_mean,0,0.0
f103_approved_NAME_SELLER_INDUSTRY_MLM-partners_sum,0,0.0
f103_approved_NAME_SELLER_INDUSTRY_Tourism_mean,0,0.0
f103_approved_NAME_SELLER_INDUSTRY_Tourism_sum,0,0.0
f103_approved_NAME_SELLER_INDUSTRY_XNA_mean,0,0.0
f103_approved_NAME_SELLER_INDUSTRY_XNA_sum,0,0.0
f103_approved_NAME_TYPE_SUITE_Children_mean,0,0.0
f103_approved_NAME_TYPE_SUITE_Children_sum,0,0.0
f103_approved_NAME_TYPE_SUITE_Family_sum,0,0.0
f103_approved_NAME_TYPE_SUITE_Group-of-people_mean,0,0.0
f103_approved_NAME_TYPE_SUITE_Group-of-people_sum,0,0.0
f103_approved_NAME_TYPE_SUITE_Other_A_mean,0,0.0
f103_approved_NAME_TYPE_SUITE_Other_A_sum,0,0.0
f103_approved_NAME_TYPE_SUITE_Other_B_mean,0,0.0
f103_approved_NAME_TYPE_SUITE_Other_B_sum,0,0.0
"f103_approved_NAME_TYPE_SUITE_Spouse,-partner_mean",0,0.0
"f103_approved_NAME_TYPE_SUITE_Spouse,-partner_sum",0,0.0
f103_approved_NAME_TYPE_SUITE_Unaccompanied_mean,0,0.0
f103_approved_NAME_TYPE_SUITE_Unaccompanied_sum,0,0.0
f103_approved_NAME_YIELD_GROUP_XNA_mean,0,0.0
f103_approved_NAME_YIELD_GROUP_XNA_sum,0,0.0
f103_approved_NAME_YIELD_GROUP_high_sum,0,0.0
f103_approved_NAME_YIELD_GROUP_low_action_mean,0,0.0
f103_approved_NAME_YIELD_GROUP_low_action_sum,0,0.0
f103_approved_NAME_YIELD_GROUP_low_normal_sum,0,0.0
f103_approved_NAME_YIELD_GROUP_middle_sum,0,0.0
f103_approved_PRODUCT_COMBINATION_Card-Street_mean,0,0.0
f103_approved_PRODUCT_COMBINATION_Card-Street_sum,0,0.0
f103_approved_PRODUCT_COMBINATION_Card-X-Sell_sum,0,0.0
f103_approved_PRODUCT_COMBINATION_Cash-Street:-high_sum,0,0.0
f103_approved_PRODUCT_COMBINATION_Cash-Street:-low_mean,0,0.0
f103_approved_PRODUCT_COMBINATION_Cash-Street:-low_sum,0,0.0
f103_approved_PRODUCT_COMBINATION_Cash-Street:-middle_mean,0,0.0
f103_approved_PRODUCT_COMBINATION_Cash-Street:-middle_sum,0,0.0
f103_approved_PRODUCT_COMBINATION_Cash-X-Sell:-high_mean,0,0.0
f103_approved_PRODUCT_COMBINATION_Cash-X-Sell:-high_sum,0,0.0
f103_approved_PRODUCT_COMBINATION_Cash-X-Sell:-low_mean,0,0.0
f103_approved_PRODUCT_COMBINATION_Cash-X-Sell:-low_sum,0,0.0
f103_approved_PRODUCT_COMBINATION_Cash-X-Sell:-middle_mean,0,0.0
f103_approved_PRODUCT_COMBINATION_Cash-X-Sell:-middle_sum,0,0.0
f103_approved_PRODUCT_COMBINATION_POS-household-with-interest_mean,0,0.0
f103_approved_PRODUCT_COMBINATION_POS-household-without-interest_mean,0,0.0
f103_approved_PRODUCT_COMBINATION_POS-household-without-interest_sum,0,0.0
f103_approved_PRODUCT_COMBINATION_POS-industry-with-interest_mean,0,0.0
f103_approved_PRODUCT_COMBINATION_POS-industry-with-interest_sum,0,0.0
f103_approved_PRODUCT_COMBINATION_POS-industry-without-interest_mean,0,0.0
f103_approved_PRODUCT_COMBINATION_POS-industry-without-interest_sum,0,0.0
f103_approved_PRODUCT_COMBINATION_POS-mobile-with-interest_sum,0,0.0
f103_approved_PRODUCT_COMBINATION_POS-mobile-without-interest_mean,0,0.0
f103_approved_PRODUCT_COMBINATION_POS-mobile-without-interest_sum,0,0.0
f103_approved_PRODUCT_COMBINATION_POS-other-with-interest_mean,0,0.0
f103_approved_PRODUCT_COMBINATION_POS-other-with-interest_sum,0,0.0
f103_approved_PRODUCT_COMBINATION_POS-others-without-interest_mean,0,0.0
f103_approved_PRODUCT_COMBINATION_POS-others-without-interest_sum,0,0.0
f103_approved_RATE_DOWN_PAYMENT_max,0,0.0
f103_approved_WEEKDAY_APPR_PROCESS_START_FRIDAY_sum,0,0.0
f103_approved_WEEKDAY_APPR_PROCESS_START_MONDAY_mean,0,0.0
f103_approved_WEEKDAY_APPR_PROCESS_START_MONDAY_sum,0,0.0
f103_approved_WEEKDAY_APPR_PROCESS_START_SATURDAY_mean,0,0.0
f103_approved_WEEKDAY_APPR_PROCESS_START_SATURDAY_sum,0,0.0
f103_approved_WEEKDAY_APPR_PROCESS_START_SUNDAY_mean,0,0.0
f103_approved_WEEKDAY_APPR_PROCESS_START_SUNDAY_sum,0,0.0
f103_approved_WEEKDAY_APPR_PROCESS_START_THURSDAY_sum,0,0.0
f103_approved_WEEKDAY_APPR_PROCESS_START_TUESDAY_sum,0,0.0
f103_approved_WEEKDAY_APPR_PROCESS_START_WEDNESDAY_sum,0,0.0
f103_approved_active_max,0,0.0
f103_approved_active_mean,0,0.0
f103_approved_active_min,0,0.0
f103_approved_active_sum,0,0.0
f103_approved_active_var,0,0.0
f103_approved_amt_unpaid_sum,0,0.0
f103_approved_amt_unpaid_var,0,0.0
f103_approved_cnt_paid_min,0,0.0
f103_approved_cnt_unpaid_mean,0,0.0
f103_approved_cnt_unpaid_sum,0,0.0
f103_approved_completed_max,0,0.0
f103_approved_completed_mean,0,0.0
f103_approved_completed_min,0,0.0
f103_approved_completed_sum,0,0.0
f103_approved_completed_var,0,0.0
f103_completed_AMT_ANNUITY-d-app_AMT_CREDIT_var,0,0.0
f103_completed_AMT_ANNUITY-d-app_AMT_GOODS_PRICE_var,0,0.0
f103_completed_AMT_ANNUITY-d-app_AMT_INCOME_TOTAL_var,0,0.0
f103_completed_AMT_ANNUITY-m-app_AMT_ANNUITY_var,0,0.0
f103_completed_AMT_ANNUITY-m-app_AMT_CREDIT-d-app_AMT_INCOME_TOTAL_mean,0,0.0
f103_completed_AMT_ANNUITY-m-app_AMT_CREDIT-d-app_AMT_INCOME_TOTAL_min,0,0.0
f103_completed_AMT_ANNUITY-m-app_AMT_CREDIT-d-app_AMT_INCOME_TOTAL_var,0,0.0
f103_completed_AMT_ANNUITY-m-app_AMT_GOODS_PRICE-d-app_AMT_INCOME_TOTAL_max,0,0.0
f103_completed_AMT_ANNUITY-m-app_AMT_GOODS_PRICE-d-app_AMT_INCOME_TOTAL_mean,0,0.0
f103_completed_AMT_ANNUITY-m-app_AMT_GOODS_PRICE_min,0,0.0
f103_completed_AMT_ANNUITY-m-app_AMT_GOODS_PRICE_var,0,0.0
f103_completed_AMT_ANNUITY-m-app_AMT_INCOME_TOTAL_var,0,0.0
f103_completed_AMT_ANNUITY_var,0,0.0
f103_completed_AMT_APPLICATION-d-app_AMT_CREDIT_mean,0,0.0
f103_completed_AMT_APPLICATION-d-app_AMT_CREDIT_var,0,0.0
f103_completed_AMT_APPLICATION-d-app_AMT_GOODS_PRICE_max,0,0.0
f103_completed_AMT_APPLICATION-d-app_AMT_INCOME_TOTAL_var,0,0.0
f103_completed_AMT_APPLICATION-m-app_AMT_ANNUITY-d-app_AMT_INCOME_TOTAL_var,0,0.0
f103_completed_AMT_APPLICATION-m-app_AMT_ANNUITY_max,0,0.0
f103_completed_AMT_APPLICATION-m-app_AMT_ANNUITY_var,0,0.0
f103_completed_AMT_APPLICATION-m-app_AMT_CREDIT-d-app_AMT_INCOME_TOTAL_max,0,0.0
f103_completed_AMT_APPLICATION-m-app_AMT_CREDIT_max,0,0.0
f103_completed_AMT_APPLICATION-m-app_AMT_CREDIT_mean,0,0.0
f103_completed_AMT_APPLICATION-m-app_AMT_CREDIT_var,0,0.0
f103_completed_AMT_APPLICATION-m-app_AMT_GOODS_PRICE-d-app_AMT_INCOME_TOTAL_max,0,0.0
f103_completed_AMT_APPLICATION-m-app_AMT_GOODS_PRICE-d-app_AMT_INCOME_TOTAL_var,0,0.0
f103_completed_AMT_APPLICATION-m-app_AMT_GOODS_PRICE_mean,0,0.0
f103_completed_AMT_APPLICATION-m-app_AMT_GOODS_PRICE_var,0,0.0
f103_completed_AMT_APPLICATION-m-app_AMT_INCOME_TOTAL_var,0,0.0
f103_completed_AMT_APPLICATION_var,0,0.0
f103_completed_AMT_CREDIT-d-app_AMT_ANNUITY_max,0,0.0
f103_completed_AMT_CREDIT-d-app_AMT_ANNUITY_var,0,0.0
f103_completed_AMT_CREDIT-d-app_AMT_CREDIT_min,0,0.0
f103_completed_AMT_CREDIT-d-app_AMT_GOODS_PRICE_mean,0,0.0
f103_completed_AMT_CREDIT-d-app_AMT_INCOME_TOTAL_max,0,0.0
f103_completed_AMT_CREDIT-d-app_AMT_INCOME_TOTAL_var,0,0.0
f103_completed_AMT_CREDIT-m-app_AMT_ANNUITY-d-app_AMT_INCOME_TOTAL_var,0,0.0
f103_completed_AMT_CREDIT-m-app_AMT_CREDIT-d-app_AMT_INCOME_TOTAL_max,0,0.0
f103_completed_AMT_CREDIT-m-app_AMT_CREDIT-d-app_AMT_INCOME_TOTAL_mean,0,0.0
f103_completed_AMT_CREDIT-m-app_AMT_CREDIT-d-app_AMT_INCOME_TOTAL_var,0,0.0
f103_completed_AMT_CREDIT-m-app_AMT_CREDIT_mean,0,0.0
f103_completed_AMT_CREDIT-m-app_AMT_CREDIT_var,0,0.0
f103_completed_AMT_CREDIT-m-app_AMT_GOODS_PRICE-d-app_AMT_INCOME_TOTAL_mean,0,0.0
f103_completed_AMT_CREDIT-m-app_AMT_GOODS_PRICE-d-app_AMT_INCOME_TOTAL_min,0,0.0
f103_completed_AMT_CREDIT-m-app_AMT_GOODS_PRICE_mean,0,0.0
f103_completed_AMT_CREDIT-m-app_AMT_GOODS_PRICE_min,0,0.0
f103_completed_AMT_CREDIT-m-app_AMT_GOODS_PRICE_var,0,0.0
f103_completed_AMT_CREDIT-m-app_AMT_INCOME_TOTAL_var,0,0.0
f103_completed_AMT_CREDIT_var,0,0.0
f103_completed_AMT_DOWN_PAYMENT_max,0,0.0
f103_completed_AMT_DOWN_PAYMENT_mean,0,0.0
f103_completed_AMT_DOWN_PAYMENT_min,0,0.0
f103_completed_AMT_GOODS_PRICE-d-app_AMT_ANNUITY_var,0,0.0
f103_completed_AMT_GOODS_PRICE-d-app_AMT_CREDIT_max,0,0.0
f103_completed_AMT_GOODS_PRICE-d-app_AMT_CREDIT_var,0,0.0
f103_completed_AMT_GOODS_PRICE-d-app_AMT_GOODS_PRICE_var,0,0.0
f103_completed_AMT_GOODS_PRICE-d-app_AMT_INCOME_TOTAL_var,0,0.0
f103_completed_AMT_GOODS_PRICE-d-total_debt_var,0,0.0
f103_completed_AMT_GOODS_PRICE-m-app_AMT_ANNUITY-d-app_AMT_INCOME_TOTAL_var,0,0.0
f103_completed_AMT_GOODS_PRICE-m-app_AMT_ANNUITY_min,0,0.0
f103_completed_AMT_GOODS_PRICE-m-app_AMT_ANNUITY_var,0,0.0
f103_completed_AMT_GOODS_PRICE-m-app_AMT_CREDIT-d-app_AMT_INCOME_TOTAL_var,0,0.0
f103_completed_AMT_GOODS_PRICE-m-app_AMT_CREDIT_min,0,0.0
f103_completed_AMT_GOODS_PRICE-m-app_AMT_CREDIT_var,0,0.0
f103_completed_AMT_GOODS_PRICE-m-app_AMT_GOODS_PRICE-d-app_AMT_INCOME_TOTAL_mean,0,0.0
f103_completed_AMT_GOODS_PRICE-m-app_AMT_GOODS_PRICE-d-app_AMT_INCOME_TOTAL_var,0,0.0
f103_completed_AMT_GOODS_PRICE-m-app_AMT_GOODS_PRICE_max,0,0.0
f103_completed_AMT_GOODS_PRICE-m-app_AMT_GOODS_PRICE_mean,0,0.0
f103_completed_AMT_GOODS_PRICE-m-app_AMT_GOODS_PRICE_var,0,0.0
f103_completed_AMT_GOODS_PRICE-m-app_AMT_INCOME_TOTAL_mean,0,0.0
f103_completed_AMT_GOODS_PRICE-m-app_AMT_INCOME_TOTAL_var,0,0.0
f103_completed_AMT_GOODS_PRICE_var,0,0.0
f103_completed_CHANNEL_TYPE_AP+-(Cash-loan)_mean,0,0.0
f103_completed_CHANNEL_TYPE_AP+-(Cash-loan)_sum,0,0.0
f103_completed_CHANNEL_TYPE_Channel-of-corporate-sales_mean,0,0.0
f103_completed_CHANNEL_TYPE_Channel-of-corporate-sales_sum,0,0.0
f103_completed_CHANNEL_TYPE_Contact-center_mean,0,0.0
f103_completed_CHANNEL_TYPE_Contact-center_sum,0,0.0
f103_completed_CHANNEL_TYPE_Country-wide_mean,0,0.0
f103_completed_CHANNEL_TYPE_Country-wide_sum,0,0.0
f103_completed_CHANNEL_TYPE_Credit-and-cash-offices_mean,0,0.0
f103_completed_CHANNEL_TYPE_Credit-and-cash-offices_sum,0,0.0
f103_completed_CHANNEL_TYPE_Regional---Local_mean,0,0.0
f103_completed_CHANNEL_TYPE_Regional---Local_sum,0,0.0
f103_completed_CHANNEL_TYPE_Stone_mean,0,0.0
f103_completed_CHANNEL_TYPE_Stone_sum,0,0.0
f103_completed_CNT_PAYMENT_max,0,0.0
f103_completed_CNT_PAYMENT_min,0,0.0
f103_completed_CNT_PAYMENT_var,0,0.0
f103_completed_CODE_REJECT_REASON_XNA_mean,0,0.0
f103_completed_CODE_REJECT_REASON_XNA_sum,0,0.0
f103_completed_DAYS_FIRST_DRAWING-d-app_DAYS_BIRTH_var,0,0.0
f103_completed_DAYS_FIRST_DRAWING-d-app_DAYS_EMPLOYED_min,0,0.0
f103_completed_DAYS_FIRST_DRAWING-d-app_DAYS_EMPLOYED_var,0,0.0
f103_completed_DAYS_FIRST_DRAWING-d-app_DAYS_ID_PUBLISH_mean,0,0.0
f103_completed_DAYS_FIRST_DRAWING-d-app_DAYS_ID_PUBLISH_min,0,0.0
f103_completed_DAYS_FIRST_DRAWING-d-app_DAYS_ID_PUBLISH_var,0,0.0
f103_completed_DAYS_FIRST_DRAWING-d-app_DAYS_LAST_PHONE_CHANGE_var,0,0.0
f103_completed_DAYS_FIRST_DRAWING-d-app_DAYS_REGISTRATION_min,0,0.0
f103_completed_DAYS_FIRST_DRAWING-d-app_DAYS_REGISTRATION_var,0,0.0
f103_completed_DAYS_FIRST_DRAWING-m-app_DAYS_BIRTH_mean,0,0.0
f103_completed_DAYS_FIRST_DRAWING-m-app_DAYS_BIRTH_var,0,0.0
f103_completed_DAYS_FIRST_DRAWING-m-app_DAYS_EMPLOYED_min,0,0.0
f103_completed_DAYS_FIRST_DRAWING-m-app_DAYS_EMPLOYED_var,0,0.0
f103_completed_DAYS_FIRST_DRAWING-m-app_DAYS_ID_PUBLISH_var,0,0.0
f103_completed_DAYS_FIRST_DRAWING-m-app_DAYS_LAST_PHONE_CHANGE_min,0,0.0
f103_completed_DAYS_FIRST_DRAWING-m-app_DAYS_LAST_PHONE_CHANGE_var,0,0.0
f103_completed_DAYS_FIRST_DRAWING-m-app_DAYS_REGISTRATION_mean,0,0.0
f103_completed_DAYS_FIRST_DRAWING-m-app_DAYS_REGISTRATION_min,0,0.0
f103_completed_DAYS_FIRST_DRAWING-m-app_DAYS_REGISTRATION_var,0,0.0
f103_completed_DAYS_FIRST_DUE-d-app_DAYS_EMPLOYED_var,0,0.0
f103_completed_DAYS_FIRST_DUE-d-app_DAYS_ID_PUBLISH_var,0,0.0
f103_completed_DAYS_FIRST_DUE-m-app_DAYS_EMPLOYED_var,0,0.0
f103_completed_DAYS_FIRST_DUE-m-app_DAYS_ID_PUBLISH_var,0,0.0
f103_completed_DAYS_FIRST_DUE-m-app_DAYS_LAST_PHONE_CHANGE_var,0,0.0
f103_completed_DAYS_FIRST_DUE-m-app_DAYS_REGISTRATION_var,0,0.0
f103_completed_DAYS_LAST_DUE-d-app_DAYS_BIRTH_var,0,0.0
f103_completed_DAYS_LAST_DUE-d-app_DAYS_ID_PUBLISH_var,0,0.0
f103_completed_DAYS_LAST_DUE-d-app_DAYS_LAST_PHONE_CHANGE_mean,0,0.0
f103_completed_DAYS_LAST_DUE-d-app_DAYS_LAST_PHONE_CHANGE_var,0,0.0
f103_completed_DAYS_LAST_DUE-d-app_DAYS_REGISTRATION_var,0,0.0
f103_completed_DAYS_LAST_DUE-m-app_DAYS_BIRTH_var,0,0.0
f103_completed_DAYS_LAST_DUE-m-app_DAYS_EMPLOYED_mean,0,0.0
f103_completed_DAYS_LAST_DUE-m-app_DAYS_EMPLOYED_min,0,0.0
f103_completed_DAYS_LAST_DUE-m-app_DAYS_EMPLOYED_var,0,0.0
f103_completed_DAYS_LAST_DUE-m-app_DAYS_ID_PUBLISH_var,0,0.0
f103_completed_DAYS_LAST_DUE-m-app_DAYS_LAST_PHONE_CHANGE_mean,0,0.0
f103_completed_DAYS_LAST_DUE-m-app_DAYS_LAST_PHONE_CHANGE_var,0,0.0
f103_completed_DAYS_LAST_DUE-m-app_DAYS_REGISTRATION_var,0,0.0
f103_completed_DAYS_LAST_DUE_1ST_VERSION-d-app_DAYS_BIRTH_var,0,0.0
f103_completed_DAYS_LAST_DUE_1ST_VERSION-d-app_DAYS_EMPLOYED_var,0,0.0
f103_completed_DAYS_LAST_DUE_1ST_VERSION-d-app_DAYS_ID_PUBLISH_mean,0,0.0
f103_completed_DAYS_LAST_DUE_1ST_VERSION-d-app_DAYS_ID_PUBLISH_var,0,0.0
f103_completed_DAYS_LAST_DUE_1ST_VERSION-d-app_DAYS_LAST_PHONE_CHANGE_mean,0,0.0
f103_completed_DAYS_LAST_DUE_1ST_VERSION-d-app_DAYS_LAST_PHONE_CHANGE_var,0,0.0
f103_completed_DAYS_LAST_DUE_1ST_VERSION-m-app_DAYS_BIRTH_min,0,0.0
f103_completed_DAYS_LAST_DUE_1ST_VERSION-m-app_DAYS_BIRTH_var,0,0.0
f103_completed_DAYS_LAST_DUE_1ST_VERSION-m-app_DAYS_EMPLOYED_var,0,0.0
f103_completed_DAYS_LAST_DUE_1ST_VERSION-m-app_DAYS_ID_PUBLISH_var,0,0.0
f103_completed_DAYS_LAST_DUE_1ST_VERSION-m-app_DAYS_LAST_PHONE_CHANGE_var,0,0.0
f103_completed_DAYS_LAST_DUE_1ST_VERSION-m-app_DAYS_REGISTRATION_mean,0,0.0
f103_completed_DAYS_LAST_DUE_1ST_VERSION-m-app_DAYS_REGISTRATION_var,0,0.0
f103_completed_DAYS_TERMINATION-d-app_DAYS_BIRTH_var,0,0.0
f103_completed_DAYS_TERMINATION-d-app_DAYS_EMPLOYED_mean,0,0.0
f103_completed_DAYS_TERMINATION-d-app_DAYS_EMPLOYED_var,0,0.0
f103_completed_DAYS_TERMINATION-d-app_DAYS_ID_PUBLISH_max,0,0.0
f103_completed_DAYS_TERMINATION-d-app_DAYS_LAST_PHONE_CHANGE_min,0,0.0
f103_completed_DAYS_TERMINATION-d-app_DAYS_LAST_PHONE_CHANGE_var,0,0.0
f103_completed_DAYS_TERMINATION-d-app_DAYS_REGISTRATION_max,0,0.0
f103_completed_DAYS_TERMINATION-m-app_DAYS_BIRTH_max,0,0.0
f103_completed_DAYS_TERMINATION-m-app_DAYS_BIRTH_mean,0,0.0
f103_completed_DAYS_TERMINATION-m-app_DAYS_EMPLOYED_max,0,0.0
f103_completed_DAYS_TERMINATION-m-app_DAYS_ID_PUBLISH_var,0,0.0
f103_completed_DAYS_TERMINATION-m-app_DAYS_LAST_PHONE_CHANGE_var,0,0.0
f103_completed_DAYS_TERMINATION-m-app_DAYS_REGISTRATION_var,0,0.0
f103_completed_NAME_CASH_LOAN_PURPOSE_Building-a-house-or-an-annex_mean,0,0.0
f103_completed_NAME_CASH_LOAN_PURPOSE_Building-a-house-or-an-annex_sum,0,0.0
f103_completed_NAME_CASH_LOAN_PURPOSE_Business-development_mean,0,0.0
f103_completed_NAME_CASH_LOAN_PURPOSE_Business-development_sum,0,0.0
f103_completed_NAME_CASH_LOAN_PURPOSE_Buying-a-holiday-home---land_mean,0,0.0
f103_completed_NAME_CASH_LOAN_PURPOSE_Buying-a-holiday-home---land_sum,0,0.0
f103_completed_NAME_CASH_LOAN_PURPOSE_Buying-a-new-car_mean,0,0.0
f103_completed_NAME_CASH_LOAN_PURPOSE_Buying-a-new-car_sum,0,0.0
f103_completed_NAME_CASH_LOAN_PURPOSE_Buying-a-used-car_mean,0,0.0
f103_completed_NAME_CASH_LOAN_PURPOSE_Buying-a-used-car_sum,0,0.0
f103_completed_NAME_CASH_LOAN_PURPOSE_Car-repairs_mean,0,0.0
f103_completed_NAME_CASH_LOAN_PURPOSE_Car-repairs_sum,0,0.0
f103_completed_NAME_CASH_LOAN_PURPOSE_Education_mean,0,0.0
f103_completed_NAME_CASH_LOAN_PURPOSE_Education_sum,0,0.0
f103_completed_NAME_CASH_LOAN_PURPOSE_Everyday-expenses_mean,0,0.0
f103_completed_NAME_CASH_LOAN_PURPOSE_Everyday-expenses_sum,0,0.0
f103_completed_NAME_CASH_LOAN_PURPOSE_Furniture_mean,0,0.0
f103_completed_NAME_CASH_LOAN_PURPOSE_Furniture_sum,0,0.0
f103_completed_NAME_CASH_LOAN_PURPOSE_Gasification---water-supply_mean,0,0.0
f103_completed_NAME_CASH_LOAN_PURPOSE_Gasification---water-supply_sum,0,0.0
f103_completed_NAME_CASH_LOAN_PURPOSE_Journey_mean,0,0.0
f103_completed_NAME_CASH_LOAN_PURPOSE_Journey_sum,0,0.0
f103_completed_NAME_CASH_LOAN_PURPOSE_Medicine_mean,0,0.0
f103_completed_NAME_CASH_LOAN_PURPOSE_Medicine_sum,0,0.0
f103_completed_NAME_CASH_LOAN_PURPOSE_Other_mean,0,0.0
f103_completed_NAME_CASH_LOAN_PURPOSE_Other_sum,0,0.0
f103_completed_NAME_CASH_LOAN_PURPOSE_Payments-on-other-loans_mean,0,0.0
f103_completed_NAME_CASH_LOAN_PURPOSE_Payments-on-other-loans_sum,0,0.0
f103_completed_NAME_CASH_LOAN_PURPOSE_Purchase-of-electronic-equipment_mean,0,0.0
f103_completed_NAME_CASH_LOAN_PURPOSE_Purchase-of-electronic-equipment_sum,0,0.0
f103_completed_NAME_CASH_LOAN_PURPOSE_Repairs_mean,0,0.0
f103_completed_NAME_CASH_LOAN_PURPOSE_Repairs_sum,0,0.0
f103_completed_NAME_CASH_LOAN_PURPOSE_Urgent-needs_mean,0,0.0
f103_completed_NAME_CASH_LOAN_PURPOSE_Urgent-needs_sum,0,0.0
f103_completed_NAME_CASH_LOAN_PURPOSE_Wedding---gift---holiday_mean,0,0.0
f103_completed_NAME_CASH_LOAN_PURPOSE_Wedding---gift---holiday_sum,0,0.0
f103_completed_NAME_CASH_LOAN_PURPOSE_XAP_sum,0,0.0
f103_completed_NAME_CASH_LOAN_PURPOSE_XNA_mean,0,0.0
f103_completed_NAME_CASH_LOAN_PURPOSE_XNA_sum,0,0.0
f103_completed_NAME_CLIENT_TYPE_New_mean,0,0.0
f103_completed_NAME_CLIENT_TYPE_New_sum,0,0.0
f103_completed_NAME_CLIENT_TYPE_Refreshed_mean,0,0.0
f103_completed_NAME_CLIENT_TYPE_Refreshed_sum,0,0.0
f103_completed_NAME_CLIENT_TYPE_Repeater_mean,0,0.0
f103_completed_NAME_CLIENT_TYPE_Repeater_sum,0,0.0
