index,split,gain
cre_401_AMT_PAYMENT_CURRENT_t-9,243,2433.1340794563293
prev_101_AMT_ANNUITY_rem-p-app_35y,225,2412.9523100852966
app_001_CNT_FAM_MEMBERS,236,2402.2769389152527
cre_401_AMT_BALANCE-by-AMT_CREDIT_LIMIT_ACTUAL_t-10,235,2400.456376552582
app_001_FLOORSMAX_MEDI,218,2377.3436965942383
cre_401_AMT_PAYMENT_CURRENT_t-6,232,2348.8111906051636
cre_401_AMT_BALANCE_pctchng-1_t-7,238,2346.5350918769836
cre_401_AMT_PAYMENT_CURRENT_t-8,231,2339.5620708465576
prev_103_CODE_REJECT_REASON-SCO,232,2301.9815225601196
cre_401_AMT_PAYMENT_CURRENT_t-7,229,2301.1645798683167
cre_401_AMT_BALANCE-by-AMT_CREDIT_LIMIT_ACTUAL_t-12,219,2288.429798603058
cre_401_AMT_DRAWINGS_ATM_CURRENT-by-CNT_DRAWINGS_ATM_CURRENT_t-1,206,2261.8210797309875
cre_401_AMT_DRAWINGS_CURRENT-by-CNT_DRAWINGS_CURRENT_t-6,217,2255.1598558425903
cre_401_AMT_PAYMENT_CURRENT_t-10,221,2239.797712802887
prev_101_AMT_ANNUITY_rem-p-app_30y-dby-AMT_INCOME_TOTAL,208,2208.4646468162537
prev_101_AMT_ANNUITY_rem-p-app_34y-dby-AMT_INCOME_TOTAL,218,2174.123996257782
cre_401_CNT_INSTALMENT_MATURE_CUM_t-3,206,2169.359938621521
cre_401_AMT_BALANCE-by-AMT_CREDIT_LIMIT_ACTUAL_t-11,212,2164.1392636299133
cre_401_AMT_PAYMENT_CURRENT_t-11,208,2142.4734201431274
cre_401_AMT_DRAWINGS_POS_CURRENT-by-CNT_DRAWINGS_POS_CURRENT_t-6,213,2129.854920387268
app_001_cnt_adults,190,2072.404326915741
cre_401_AMT_BALANCE_pctchng-1_t-8,204,2008.9610085487366
cre_401_AMT_PAYMENT_TOTAL_CURRENT_t-5,193,1999.0594663619995
prev_103_CODE_REJECT_REASON-CLIENT,202,1990.5846676826477
cre_401_AMT_DRAWINGS_CURRENT-by-CNT_DRAWINGS_CURRENT_t-5,200,1984.8910164833069
cre_401_AMT_PAYMENT_TOTAL_CURRENT_t-6,192,1940.6394996643066
cre_401_CNT_INSTALMENT_MATURE_CUM_t-11,188,1916.9579434394836
app_001_NONLIVINGAPARTMENTS_MODE,190,1910.7366676330566
cre_401_AMT_DRAWINGS_CURRENT_pctchng-1_t-3,189,1902.0149784088135
app_001_FLOORSMIN_MEDI,186,1888.2678880691528
cre_401_AMT_BALANCE_t-1,171,1887.5023012161255
cre_401_AMT_DRAWINGS_CURRENT_pctchng-1_t-2,182,1883.8368282318115
cre_401_AMT_DRAWINGS_ATM_CURRENT-by-CNT_DRAWINGS_ATM_CURRENT_t-7,175,1879.3573122024536
cre_401_AMT_DRAWINGS_POS_CURRENT-by-CNT_DRAWINGS_POS_CURRENT_t-3,181,1877.3727674484253
cre_401_AMT_DRAWINGS_POS_CURRENT-by-CNT_DRAWINGS_POS_CURRENT_t-2,187,1876.2541303634644
app_001_AMT_REQ_CREDIT_BUREAU_MON,186,1875.36429977417
prev_101_AMT_ANNUITY_rem-p-app_33y,175,1844.5615773200989
cre_401_AMT_CREDIT_LIMIT_ACTUAL_t-1,179,1842.9059410095215
cre_401_AMT_BALANCE_pctchng-1_t-10,189,1840.9419779777527
cre_401_CNT_INSTALMENT_MATURE_CUM_t-12,181,1839.5741348266602
prev_101_AMT_ANNUITY_rem-p-app_32y,175,1831.6250896453857
cre_401_AMT_CREDIT_LIMIT_ACTUAL_t-3,177,1825.0842413902283
cre_401_AMT_DRAWINGS_CURRENT_t-2,175,1816.7669477462769
cre_401_AMT_DRAWINGS_CURRENT-by-CNT_DRAWINGS_CURRENT_t-3,177,1811.851803302765
cre_401_AMT_DRAWINGS_CURRENT-by-CNT_DRAWINGS_CURRENT_t-1,178,1808.6001887321472
cre_401_AMT_PAYMENT_TOTAL_CURRENT_t-4,170,1787.182771205902
cre_401_AMT_PAYMENT_TOTAL_CURRENT_t-2,169,1786.4954009056091
cre_401_AMT_BALANCE_pctchng-1_t-9,180,1770.3576927185059
cre_401_AMT_DRAWINGS_CURRENT-by-CNT_DRAWINGS_CURRENT_t-4,178,1768.691475391388
app_001_FLOORSMIN_MODE,175,1756.6668515205383
app_001_FLOORSMAX_MODE,171,1754.8810896873474
cre_401_AMT_CREDIT_LIMIT_ACTUAL_t-2,176,1746.6662578582764
cre_401_AMT_BALANCE_pctchng-1_t-11,173,1723.7947854995728
cre_401_AMT_PAYMENT_TOTAL_CURRENT_t-3,168,1719.9460611343384
cre_401_AMT_DRAWINGS_ATM_CURRENT-by-CNT_DRAWINGS_ATM_CURRENT_t-4,156,1701.742877483368
cre_401_AMT_DRAWINGS_ATM_CURRENT-by-CNT_DRAWINGS_ATM_CURRENT_t-2,160,1694.7202048301697
prev_101_AMT_ANNUITY_rem-p-app_33y-dby-AMT_INCOME_TOTAL,163,1677.2417702674866
cre_401_AMT_DRAWINGS_POS_CURRENT-by-CNT_DRAWINGS_POS_CURRENT_t-1,166,1674.3795590400696
prev_101_AMT_ANNUITY_rem-p-app_34y,160,1669.4512467384338
app_001_FLAG_OWN_REALTY,167,1666.019278049469
cre_401_AMT_PAYMENT_TOTAL_CURRENT_t-1,161,1652.449278831482
cre_401_AMT_PAYMENT_TOTAL_CURRENT_t-7,158,1646.5981874465942
cre_401_AMT_RECEIVABLE_PRINCIPAL_t-1,162,1643.8242812156677
cre_401_CNT_INSTALMENT_MATURE_CUM_t-10,165,1640.6419286727905
app_001_NAME_INCOME_TYPE,107,1638.6944432258606
cre_401_AMT_DRAWINGS_ATM_CURRENT_t-2,154,1636.7119703292847
cre_401_AMT_DRAWINGS_CURRENT-by-CNT_DRAWINGS_CURRENT_t-2,161,1632.4123249053955
app_001_NONLIVINGAPARTMENTS_MEDI,163,1627.2703022956848
cre_401_AMT_DRAWINGS_POS_CURRENT-by-CNT_DRAWINGS_POS_CURRENT_t-4,161,1626.3459901809692
cre_401_AMT_DRAWINGS_POS_CURRENT-by-CNT_DRAWINGS_POS_CURRENT_t-5,159,1617.346767425537
cre_401_CNT_INSTALMENT_MATURE_CUM_t-4,153,1615.6095924377441
app_001_FLAG_PHONE,162,1614.0221400260925
cre_401_AMT_PAYMENT_TOTAL_CURRENT_t-9,159,1590.1176600456238
app_001_ELEVATORS_MODE,152,1586.6785073280334
cre_401_CNT_INSTALMENT_MATURE_CUM_t-7,153,1583.8898553848267
cre_401_AMT_DRAWINGS_ATM_CURRENT-by-CNT_DRAWINGS_ATM_CURRENT_t-3,143,1574.8202214241028
cre_401_AMT_DRAWINGS_CURRENT_pctchng-1_t-4,161,1557.6059503555298
cre_401_AMT_DRAWINGS_ATM_CURRENT-by-CNT_DRAWINGS_ATM_CURRENT_t-6,152,1554.432107925415
cre_401_AMT_DRAWINGS_CURRENT_pctchng-1_t-7,160,1547.4172081947327
cre_401_AMT_DRAWINGS_CURRENT-by-CNT_DRAWINGS_CURRENT_t-7,157,1515.9436297416687
cre_401_AMT_DRAWINGS_CURRENT-by-CNT_DRAWINGS_CURRENT_t-8,150,1466.38894033432
app_001_REG_CITY_NOT_WORK_CITY,144,1461.8802495002747
prev_101_AMT_ANNUITY_rem-p-app_37y,129,1456.1007013320923
cre_401_AMT_DRAWINGS_CURRENT_pctchng-1_t-6,142,1443.1656284332275
app_001_ELEVATORS_MEDI,136,1436.1840777397156
cre_401_AMT_DRAWINGS_CURRENT_pctchng-1_t-5,144,1415.0764112472534
cre_401_AMT_CREDIT_LIMIT_ACTUAL_t-4,139,1406.1224360466003
cre_401_AMT_BALANCE_t-2,133,1405.5984292030334
cre_401_AMT_PAYMENT_TOTAL_CURRENT_t-11,139,1386.6491203308105
cre_401_AMT_PAYMENT_TOTAL_CURRENT_t-8,143,1383.994801044464
cre_401_CNT_INSTALMENT_MATURE_CUM_t-5,130,1380.526720046997
cre_401_AMT_CREDIT_LIMIT_ACTUAL_t-6,135,1364.4935398101807
cre_401_AMT_CREDIT_LIMIT_ACTUAL_t-8,132,1343.5218896865845
app_001_CNT_CHILDREN,129,1339.2056322097778
cre_401_AMT_DRAWINGS_CURRENT_t-1,133,1333.7639288902283
cre_401_AMT_CREDIT_LIMIT_ACTUAL_t-11,130,1321.810757637024
cre_401_CNT_INSTALMENT_MATURE_CUM_t-9,129,1317.7040481567383
cre_401_AMT_DRAWINGS_ATM_CURRENT-by-CNT_DRAWINGS_ATM_CURRENT_t-5,130,1313.056878566742
cre_401_AMT_DRAWINGS_CURRENT_t-5,130,1307.7052130699158
cre_401_CNT_INSTALMENT_MATURE_CUM_t-8,131,1304.086365222931
cre_401_AMT_PAYMENT_TOTAL_CURRENT_t-12,132,1290.3613815307617
prev_101_AMT_ANNUITY_rem-p-app_37y-dby-AMT_INCOME_TOTAL,116,1263.6412229537964
cre_401_AMT_CREDIT_LIMIT_ACTUAL_t-12,124,1263.5376915931702
prev_101_AMT_ANNUITY_rem-p-app_36y-dby-AMT_INCOME_TOTAL,123,1261.3480401039124
cre_401_AMT_CREDIT_LIMIT_ACTUAL_t-9,125,1251.617949962616
cre_401_AMT_DRAWINGS_CURRENT_pctchng-1_t-8,130,1245.706820011139
cre_401_AMT_CREDIT_LIMIT_ACTUAL_t-7,124,1239.0616788864136
cre_401_AMT_DRAWINGS_CURRENT_t-3,122,1237.977572441101
cre_401_AMT_DRAWINGS_ATM_CURRENT_t-4,122,1232.192903995514
cre_401_AMT_DRAWINGS_POS_CURRENT-by-CNT_DRAWINGS_POS_CURRENT_t-7,121,1227.1266198158264
cre_401_AMT_INST_MIN_REGULARITY_t-1,121,1214.9390950202942
cre_401_AMT_DRAWINGS_POS_CURRENT-by-CNT_DRAWINGS_POS_CURRENT_t-10,128,1207.5769448280334
cre_401_AMT_CREDIT_LIMIT_ACTUAL_t-5,115,1190.0149488449097
cre_401_AMT_DRAWINGS_CURRENT_t-7,116,1177.1413311958313
